------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240913-23:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-13 23:52:46.613123
train mean detection_loss: 1.248590
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000456
train mean neg_ratio: 0.603564
train mean obj_acc: 0.848444
train mean objectness_loss: 0.377426
train mean pos_ratio: 0.108154
train mean sem_cls_loss: 2.885079
train mean size_reg_loss: 0.303955
train mean supervised_loss: 19.638293
train mean vote_loss: 0.715239
 ---- batch: 060 ----
train mean box_loss: 0.460568
train mean center_loss: 0.178510
train mean detection_loss: 1.263637
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000432
train mean neg_ratio: 0.583398
train mean obj_acc: 0.823061
train mean objectness_loss: 0.403471
train mean pos_ratio: 0.118701
train mean sem_cls_loss: 3.006670
train mean size_reg_loss: 0.281626
train mean supervised_loss: 19.598513
train mean vote_loss: 0.696214
 ---- batch: 080 ----
train mean box_loss: 0.427187
train mean center_loss: 0.175466
train mean detection_loss: 1.239397
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000429
train mean neg_ratio: 0.601709
train mean obj_acc: 0.826622
train mean objectness_loss: 0.392274
train mean pos_ratio: 0.104541
train mean sem_cls_loss: 3.080370
train mean size_reg_loss: 0.251291
train mean supervised_loss: 19.055627
train mean vote_loss: 0.666165
 ---- batch: 100 ----
train mean box_loss: 0.444957
train mean center_loss: 0.178028
train mean detection_loss: 1.294987
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000437
train mean neg_ratio: 0.587451
train mean obj_acc: 0.839336
train mean objectness_loss: 0.401827
train mean pos_ratio: 0.112012
train mean sem_cls_loss: 3.245584
train mean size_reg_loss: 0.266492
train mean supervised_loss: 19.719342
train mean vote_loss: 0.676947
 ---- batch: 120 ----
train mean box_loss: 0.457133
train mean center_loss: 0.173616
train mean detection_loss: 1.218109
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000388
train mean neg_ratio: 0.592383
train mean obj_acc: 0.837299
train mean objectness_loss: 0.382072
train mean pos_ratio: 0.111084
train mean sem_cls_loss: 2.849699
train mean size_reg_loss: 0.283129
train mean supervised_loss: 19.352446
train mean vote_loss: 0.717136
 ---- batch: 140 ----
train mean box_loss: 0.450008
train mean center_loss: 0.181556
train mean detection_loss: 1.244190
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000419
train mean neg_ratio: 0.593994
train mean obj_acc: 0.813607
train mean objectness_loss: 0.401447
train mean pos_ratio: 0.108203
train mean sem_cls_loss: 2.967295
train mean size_reg_loss: 0.268032
train mean supervised_loss: 19.692317
train mean vote_loss: 0.725041

**** EPOCH 009 ****
Current BN decay momentum: 0.500000
2024-09-13 23:58:08.851148
 ---- batch: 020 ----
train mean box_loss: 0.421466
train mean center_loss: 0.172586
train mean detection_loss: 1.143345
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000413
train mean neg_ratio: 0.622656
train mean obj_acc: 0.845775
train mean objectness_loss: 0.364626
train mean pos_ratio: 0.102979
train mean sem_cls_loss: 2.697828
train mean size_reg_loss: 0.248468
train mean supervised_loss: 18.377690
train mean vote_loss: 0.694424
 ---- batch: 040 ----
train mean box_loss: 0.449076
train mean center_loss: 0.177049
train mean detection_loss: 1.269327
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000414
train mean neg_ratio: 0.572705
train mean obj_acc: 0.818734
train mean objectness_loss: 0.428382
train mean pos_ratio: 0.116748
train mean sem_cls_loss: 3.030302
train mean size_reg_loss: 0.271613
train mean supervised_loss: 19.580519
train mean vote_loss: 0.688725
 ---- batch: 060 ----
train mean box_loss: 0.445236
train mean center_loss: 0.170500
train mean detection_loss: 1.165802
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000384
train mean neg_ratio: 0.587793
train mean obj_acc: 0.827396
train mean objectness_loss: 0.371807
train mean pos_ratio: 0.112891
train mean sem_cls_loss: 2.673316
train mean size_reg_loss: 0.274352
train mean supervised_loss: 18.559831
train mean vote_loss: 0.690181
 ---- batch: 080 ----
train mean box_loss: 0.429347
train mean center_loss: 0.174051
train mean detection_loss: 1.173777
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000317
train mean neg_ratio: 0.579053
train mean obj_acc: 0.841544
train mean objectness_loss: 0.371797
train mean pos_ratio: 0.114355
train mean sem_cls_loss: 2.792656
train mean size_reg_loss: 0.254980
train mean supervised_loss: 18.536166
train mean vote_loss: 0.679840
 ---- batch: 100 ----
train mean box_loss: 0.469749
train mean center_loss: 0.182911
train mean detection_loss: 1.287873
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000296
train mean neg_ratio: 0.599707
train mean obj_acc: 0.822049
train mean objectness_loss: 0.391880
train mean pos_ratio: 0.110059
train mean sem_cls_loss: 3.110918
train mean size_reg_loss: 0.286542
train mean supervised_loss: 19.904748
train mean vote_loss: 0.702602
 ---- batch: 120 ----
train mean box_loss: 0.481354
train mean center_loss: 0.170205
train mean detection_loss: 1.223333
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000276
train mean neg_ratio: 0.588623
train mean obj_acc: 0.836096
train mean objectness_loss: 0.362180
train mean pos_ratio: 0.110059
train mean sem_cls_loss: 2.804442
train mean size_reg_loss: 0.310873
train mean supervised_loss: 19.166031
train mean vote_loss: 0.693270
 ---- batch: 140 ----
train mean box_loss: 0.432421
train mean center_loss: 0.164651
train mean detection_loss: 1.197667
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000266
train mean neg_ratio: 0.578271
train mean obj_acc: 0.834890
train mean objectness_loss: 0.390802
train mean pos_ratio: 0.118945
train mean sem_cls_loss: 2.849229
train mean size_reg_loss: 0.267504
train mean supervised_loss: 18.740280
train mean vote_loss: 0.676361
eval mean box_loss: 0.474889
eval mean center_loss: 0.168309
eval mean detection_loss: 1.231224
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000230
eval mean neg_ratio: 0.585136
eval mean obj_acc: 0.817016
eval mean objectness_loss: 0.378725
eval mean pos_ratio: 0.115309
eval mean sem_cls_loss: 2.834864
eval mean size_reg_loss: 0.306350
eval mean supervised_loss: 19.448195
eval mean vote_loss: 0.713595
eval bathtub Average Precision: 0.000000
eval bed Average Precision: 0.037037
eval bookshelf Average Precision: 0.000000
eval cabinet Average Precision: 0.011220
eval chair Average Precision: 0.115159
eval counter Average Precision: 0.002404
eval curtain Average Precision: 0.000000
eval desk Average Precision: 0.022915
eval door Average Precision: 0.000000
eval otherfurniture Average Precision: 0.001425
eval picture Average Precision: 0.000000
eval refrigerator Average Precision: 0.000000
eval showercurtain Average Precision: 0.000000
eval sink Average Precision: 0.039504
eval sofa Average Precision: 0.020619
eval table Average Precision: 0.024512
eval toilet Average Precision: 0.264500
eval window Average Precision: 0.000000
eval mAP: 0.029961
eval bathtub Recall: 0.000000
eval bed Recall: 0.037037
eval bookshelf Recall: 0.000000
eval cabinet Recall: 0.018817
eval chair Recall: 0.120614
eval counter Recall: 0.019231
eval curtain Recall: 0.000000
eval desk Recall: 0.047244
eval door Recall: 0.000000
eval otherfurniture Recall: 0.009434
eval picture Recall: 0.000000
eval refrigerator Recall: 0.000000
eval showercurtain Recall: 0.000000
eval sink Recall: 0.071429
eval sofa Recall: 0.020619
eval table Recall: 0.051429
eval toilet Recall: 0.293103
eval window Recall: 0.000000
eval AR: 0.038275

**** EPOCH 010 ****
Current BN decay momentum: 0.500000
2024-09-13 23:58:56.012287
 ---- batch: 020 ----
train mean box_loss: 0.446910
train mean center_loss: 0.169759
train mean detection_loss: 1.187670
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000249
train mean neg_ratio: 0.590527
train mean obj_acc: 0.836542
train mean objectness_loss: 0.391567
train mean pos_ratio: 0.114648
train mean sem_cls_loss: 2.724878
train mean size_reg_loss: 0.276902
train mean supervised_loss: 19.022068
train mean vote_loss: 0.714537
 ---- batch: 040 ----
train mean box_loss: 0.472822
train mean center_loss: 0.174709
train mean detection_loss: 1.284918
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000244
train mean neg_ratio: 0.604199
train mean obj_acc: 0.838458
train mean objectness_loss: 0.381010
train mean pos_ratio: 0.109668
train mean sem_cls_loss: 3.107951
train mean size_reg_loss: 0.297869
train mean supervised_loss: 19.614432
train mean vote_loss: 0.676525
 ---- batch: 060 ----
train mean box_loss: 0.432056
train mean center_loss: 0.167541
train mean detection_loss: 1.122136
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000213
train mean neg_ratio: 0.590869
train mean obj_acc: 0.843983
train mean objectness_loss: 0.356546
train mean pos_ratio: 0.116357
train mean sem_cls_loss: 2.559034
train mean size_reg_loss: 0.264302
train mean supervised_loss: 17.974059
train mean vote_loss: 0.675270
 ---- batch: 080 ----
train mean box_loss: 0.447286
train mean center_loss: 0.166315
train mean detection_loss: 1.196147
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000213
train mean neg_ratio: 0.576221
train mean obj_acc: 0.827785
train mean objectness_loss: 0.391480
train mean pos_ratio: 0.120361
train mean sem_cls_loss: 2.765608
train mean size_reg_loss: 0.280757
train mean supervised_loss: 18.643200
train mean vote_loss: 0.668173
 ---- batch: 100 ----
train mean box_loss: 0.416856
train mean center_loss: 0.162273
train mean detection_loss: 1.133210
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000203
train mean neg_ratio: 0.577295
train mean obj_acc: 0.829902
train mean objectness_loss: 0.377997
train mean pos_ratio: 0.120068
train mean sem_cls_loss: 2.636775
train mean size_reg_loss: 0.254380
train mean supervised_loss: 17.715532
train mean vote_loss: 0.638343
 ---- batch: 120 ----
train mean box_loss: 0.470847
train mean center_loss: 0.177865
train mean detection_loss: 1.213214
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000199
train mean neg_ratio: 0.577490
train mean obj_acc: 0.816432
train mean objectness_loss: 0.406175
train mean pos_ratio: 0.116602
train mean sem_cls_loss: 2.696394
train mean size_reg_loss: 0.292783
train mean supervised_loss: 18.981481
train mean vote_loss: 0.684934
 ---- batch: 140 ----
train mean box_loss: 0.445127
train mean center_loss: 0.167266
train mean detection_loss: 1.138631
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000185
train mean neg_ratio: 0.605518
train mean obj_acc: 0.843603
train mean objectness_loss: 0.355872
train mean pos_ratio: 0.109424
train mean sem_cls_loss: 2.577835
train mean size_reg_loss: 0.277677
train mean supervised_loss: 18.211903
train mean vote_loss: 0.682560

**** EPOCH 011 ****
Current BN decay momentum: 0.500000
2024-09-13 23:59:31.581087
 ---- batch: 020 ----
train mean box_loss: 0.416783
train mean center_loss: 0.160223
train mean detection_loss: 1.073148
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000191
train mean neg_ratio: 0.595166
train mean obj_acc: 0.841929
train mean objectness_loss: 0.349772
train mean pos_ratio: 0.113818
train mean sem_cls_loss: 2.407394
train mean size_reg_loss: 0.256369
train mean supervised_loss: 17.136461
train mean vote_loss: 0.640499
 ---- batch: 040 ----
train mean box_loss: 0.404961
train mean center_loss: 0.166813
train mean detection_loss: 1.131091
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000197
train mean neg_ratio: 0.572461
train mean obj_acc: 0.833617
train mean objectness_loss: 0.391313
train mean pos_ratio: 0.122070
train mean sem_cls_loss: 2.652365
train mean size_reg_loss: 0.237951
train mean supervised_loss: 17.684853
train mean vote_loss: 0.637394
 ---- batch: 060 ----
train mean box_loss: 0.439233
train mean center_loss: 0.161576
train mean detection_loss: 1.190724
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000232
train mean neg_ratio: 0.589648
train mean obj_acc: 0.827879
train mean objectness_loss: 0.380650
train mean pos_ratio: 0.112305
train mean sem_cls_loss: 2.805830
train mean size_reg_loss: 0.277425
train mean supervised_loss: 18.589312
train mean vote_loss: 0.668207
 ---- batch: 080 ----
train mean box_loss: 0.447795
train mean center_loss: 0.169528
train mean detection_loss: 1.189434
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000183
train mean neg_ratio: 0.592578
train mean obj_acc: 0.840056
train mean objectness_loss: 0.386024
train mean pos_ratio: 0.113477
train mean sem_cls_loss: 2.743131
train mean size_reg_loss: 0.278084
train mean supervised_loss: 18.535775
train mean vote_loss: 0.664144
 ---- batch: 100 ----
train mean box_loss: 0.460034
train mean center_loss: 0.168451
train mean detection_loss: 1.150368
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000177
train mean neg_ratio: 0.596338
train mean obj_acc: 0.836497
train mean objectness_loss: 0.375178
train mean pos_ratio: 0.112500
train mean sem_cls_loss: 2.513726
train mean size_reg_loss: 0.291406
train mean supervised_loss: 18.606931
train mean vote_loss: 0.710325
 ---- batch: 120 ----
train mean box_loss: 0.463216
train mean center_loss: 0.173283
train mean detection_loss: 1.223514
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000160
train mean neg_ratio: 0.589844
train mean obj_acc: 0.839485
train mean objectness_loss: 0.368648
train mean pos_ratio: 0.119824
train mean sem_cls_loss: 2.879874
train mean size_reg_loss: 0.289773
train mean supervised_loss: 19.046872
train mean vote_loss: 0.681173
 ---- batch: 140 ----
train mean box_loss: 0.442730
train mean center_loss: 0.169663
train mean detection_loss: 1.158232
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000156
train mean neg_ratio: 0.583398
train mean obj_acc: 0.840283
train mean objectness_loss: 0.363671
train mean pos_ratio: 0.116162
train mean sem_cls_loss: 2.668332
train mean size_reg_loss: 0.272911
train mean supervised_loss: 18.319896
train mean vote_loss: 0.673757

**** EPOCH 012 ****
Current BN decay momentum: 0.500000
2024-09-14 00:00:07.485851
 ---- batch: 020 ----
train mean box_loss: 0.451491
train mean center_loss: 0.173563
train mean detection_loss: 1.183068
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000160
train mean neg_ratio: 0.600879
train mean obj_acc: 0.835433
train mean objectness_loss: 0.383030
train mean pos_ratio: 0.109033
train mean sem_cls_loss: 2.700310
train mean size_reg_loss: 0.277768
train mean supervised_loss: 18.655766
train mean vote_loss: 0.682509
 ---- batch: 040 ----
train mean box_loss: 0.421489
train mean center_loss: 0.165309
train mean detection_loss: 1.063280
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000136
train mean neg_ratio: 0.577393
train mean obj_acc: 0.842649
train mean objectness_loss: 0.370359
train mean pos_ratio: 0.122510
train mean sem_cls_loss: 2.283059
train mean size_reg_loss: 0.256044
train mean supervised_loss: 17.151352
train mean vote_loss: 0.651855
 ---- batch: 060 ----
train mean box_loss: 0.482159
train mean center_loss: 0.171125
train mean detection_loss: 1.204094
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000134
train mean neg_ratio: 0.596680
train mean obj_acc: 0.845878
train mean objectness_loss: 0.368870
train mean pos_ratio: 0.110449
train mean sem_cls_loss: 2.687500
train mean size_reg_loss: 0.310900
train mean supervised_loss: 18.813255
train mean vote_loss: 0.677231
 ---- batch: 080 ----
train mean box_loss: 0.415970
train mean center_loss: 0.166981
train mean detection_loss: 1.085511
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000143
train mean neg_ratio: 0.570020
train mean obj_acc: 0.839819
train mean objectness_loss: 0.377713
train mean pos_ratio: 0.123145
train mean sem_cls_loss: 2.403422
train mean size_reg_loss: 0.248846
train mean supervised_loss: 17.221633
train mean vote_loss: 0.636652
 ---- batch: 100 ----
train mean box_loss: 0.429076
train mean center_loss: 0.162185
train mean detection_loss: 1.101077
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000153
train mean neg_ratio: 0.584375
train mean obj_acc: 0.837894
train mean objectness_loss: 0.363163
train mean pos_ratio: 0.114453
train mean sem_cls_loss: 2.452102
train mean size_reg_loss: 0.266738
train mean supervised_loss: 17.603018
train mean vote_loss: 0.659224
 ---- batch: 120 ----
train mean box_loss: 0.428735
train mean center_loss: 0.161527
train mean detection_loss: 1.113373
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000117
train mean neg_ratio: 0.589746
train mean obj_acc: 0.852733
train mean objectness_loss: 0.354399
train mean pos_ratio: 0.111914
train mean sem_cls_loss: 2.537193
train mean size_reg_loss: 0.267090
train mean supervised_loss: 17.883715
train mean vote_loss: 0.674999
 ---- batch: 140 ----
train mean box_loss: 0.403141
train mean center_loss: 0.156146
train mean detection_loss: 1.087098
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000100
train mean neg_ratio: 0.581104
train mean obj_acc: 0.847562
train mean objectness_loss: 0.372053
train mean pos_ratio: 0.118457
train mean sem_cls_loss: 2.489653
train mean size_reg_loss: 0.246894
train mean supervised_loss: 17.361533
train mean vote_loss: 0.649056

**** EPOCH 013 ****
Current BN decay momentum: 0.500000
2024-09-14 00:00:43.192178
 ---- batch: 020 ----
train mean box_loss: 0.467297
