------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: last
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240518-11:49
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-18 11:49:36.835789
train mean sem_cls_loss: 16.610647
train mean size_reg_loss: 3.403085
train mean supervised_loss: 277.613050
train mean vote_loss: 15.150187
 ---- batch: 060 ----
train mean box_loss: 6.209708
train mean center_loss: 2.994398
train mean detection_loss: 12.091019
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.534180
train mean obj_acc: 15.396233
train mean objectness_loss: 5.228060
train mean pos_ratio: 1.060547
train mean sem_cls_loss: 16.336403
train mean size_reg_loss: 3.215309
train mean supervised_loss: 252.974143
train mean vote_loss: 13.206395
 ---- batch: 080 ----
train mean box_loss: 5.315464
train mean center_loss: 2.876673
train mean detection_loss: 11.203952
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.458008
train mean obj_acc: 15.154557
train mean objectness_loss: 5.399426
train mean pos_ratio: 0.986328
train mean sem_cls_loss: 15.943873
train mean size_reg_loss: 2.438791
train mean supervised_loss: 253.173453
train mean vote_loss: 14.113394
 ---- batch: 100 ----
train mean box_loss: 5.786243
train mean center_loss: 2.809891
train mean detection_loss: 12.052210
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.453125
train mean obj_acc: 15.132535
train mean objectness_loss: 5.641851
train mean pos_ratio: 1.064453
train mean sem_cls_loss: 17.225207
train mean size_reg_loss: 2.976352
train mean supervised_loss: 257.269903
train mean vote_loss: 13.674781
 ---- batch: 120 ----
train mean box_loss: 6.336138
train mean center_loss: 3.015366
train mean detection_loss: 12.112581
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.514648
train mean obj_acc: 15.360073
train mean objectness_loss: 5.411866
train mean pos_ratio: 1.064453
train mean sem_cls_loss: 15.352549
train mean size_reg_loss: 3.320772
train mean supervised_loss: 264.968160
train mean vote_loss: 14.384234
 ---- batch: 140 ----
train mean box_loss: 6.091399
train mean center_loss: 2.872287
train mean detection_loss: 12.317222
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.244141
train mean obj_acc: 15.155027
train mean objectness_loss: 5.788682
train mean pos_ratio: 1.207031
train mean sem_cls_loss: 16.657407
train mean size_reg_loss: 3.219113
train mean supervised_loss: 261.513920
train mean vote_loss: 13.834170

**** EPOCH 009 ****
2024-05-18 11:52:28.419284
 ---- batch: 020 ----
train mean box_loss: 6.086813
train mean center_loss: 2.883942
train mean detection_loss: 12.367708
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.200195
train mean obj_acc: 15.143294
train mean objectness_loss: 5.829048
train mean pos_ratio: 1.148438
train mean sem_cls_loss: 16.831855
train mean size_reg_loss: 3.202871
train mean supervised_loss: 265.648699
train mean vote_loss: 14.197162
 ---- batch: 040 ----
train mean box_loss: 5.318534
train mean center_loss: 2.950209
train mean detection_loss: 11.472933
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.476562
train mean obj_acc: 15.247073
train mean objectness_loss: 5.699686
train mean pos_ratio: 1.151367
train mean sem_cls_loss: 16.522786
train mean size_reg_loss: 2.368325
train mean supervised_loss: 255.005437
train mean vote_loss: 14.027610
 ---- batch: 060 ----
train mean box_loss: 6.077040
train mean center_loss: 2.899027
train mean detection_loss: 12.165148
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.379883
train mean obj_acc: 15.060256
train mean objectness_loss: 5.729415
train mean pos_ratio: 1.113281
train mean sem_cls_loss: 16.117004
train mean size_reg_loss: 3.178013
train mean supervised_loss: 250.076328
train mean vote_loss: 12.842485
 ---- batch: 080 ----
train mean box_loss: 5.946094
train mean center_loss: 2.994600
train mean detection_loss: 12.315991
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.217773
train mean obj_acc: 15.022436
train mean objectness_loss: 5.946038
train mean pos_ratio: 1.172852
train mean sem_cls_loss: 16.984391
train mean size_reg_loss: 2.951493
train mean supervised_loss: 266.637761
train mean vote_loss: 14.347785
 ---- batch: 100 ----
train mean box_loss: 5.904974
train mean center_loss: 2.670082
train mean detection_loss: 12.025690
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.431641
train mean obj_acc: 15.245746
train mean objectness_loss: 5.543233
train mean pos_ratio: 1.134766
train mean sem_cls_loss: 16.745498
train mean size_reg_loss: 3.234892
train mean supervised_loss: 260.293983
train mean vote_loss: 14.003708
 ---- batch: 120 ----
train mean box_loss: 6.369004
train mean center_loss: 2.975656
train mean detection_loss: 12.569604
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.314453
train mean obj_acc: 15.185919
train mean objectness_loss: 5.676459
train mean pos_ratio: 1.118164
train mean sem_cls_loss: 16.811852
train mean size_reg_loss: 3.393348
train mean supervised_loss: 265.097394
train mean vote_loss: 13.940135
 ---- batch: 140 ----
train mean box_loss: 6.480909
train mean center_loss: 2.890858
train mean detection_loss: 12.355473
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.402344
train mean obj_acc: 15.244549
train mean objectness_loss: 5.549070
train mean pos_ratio: 1.080078
train mean sem_cls_loss: 15.500142
train mean size_reg_loss: 3.590051
train mean supervised_loss: 267.472888
train mean vote_loss: 14.391816
eval mean box_loss: 0.167493
eval mean center_loss: 0.083229
eval mean detection_loss: 0.496758
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.537685
eval mean obj_acc: 0.873525
eval mean objectness_loss: 0.221724
eval mean pos_ratio: 0.141577
eval mean sem_cls_loss: 1.092013
eval mean size_reg_loss: 0.084264
eval mean supervised_loss: 9.985224
eval mean vote_loss: 0.501765
eval bathtub Average Precision: 0.762498
eval bed Average Precision: 0.863305
eval bookshelf Average Precision: 0.447463
eval cabinet Average Precision: 0.414140
eval chair Average Precision: 0.863021
eval counter Average Precision: 0.582088
eval curtain Average Precision: 0.388641
eval desk Average Precision: 0.644091
eval door Average Precision: 0.397134
eval otherfurniture Average Precision: 0.007082
eval picture Average Precision: 0.000006
eval refrigerator Average Precision: 0.058967
eval showercurtain Average Precision: 0.023558
eval sink Average Precision: 0.002931
eval sofa Average Precision: 0.063116
eval table Average Precision: 0.043733
eval toilet Average Precision: 0.011451
eval window Average Precision: 0.009384
eval mAP: 0.310145
eval bathtub Recall: 0.903226
eval bed Recall: 0.938272
eval bookshelf Recall: 0.792208
eval cabinet Recall: 0.733871
eval chair Recall: 0.905702
eval counter Recall: 0.807692
eval curtain Recall: 0.611940
eval desk Recall: 0.929134
eval door Recall: 0.670236
eval otherfurniture Recall: 0.239623
eval picture Recall: 0.009009
eval refrigerator Recall: 0.736842
eval showercurtain Recall: 0.392857
eval sink Recall: 0.153061
eval sofa Recall: 0.525773
eval table Recall: 0.460000
eval toilet Recall: 0.310345
eval window Recall: 0.195035
eval AR: 0.573046

**** EPOCH 010 ****
2024-05-18 11:53:00.269443
 ---- batch: 020 ----
train mean box_loss: 7.098896
train mean center_loss: 2.953090
train mean detection_loss: 13.131860
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.533203
train mean obj_acc: 15.272519
train mean objectness_loss: 5.331496
train mean pos_ratio: 1.057617
train mean sem_cls_loss: 16.836080
train mean size_reg_loss: 4.145806
train mean supervised_loss: 273.339887
train mean vote_loss: 14.202129
 ---- batch: 040 ----
train mean box_loss: 6.039096
train mean center_loss: 2.579841
train mean detection_loss: 12.109033
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.127930
train mean obj_acc: 15.320955
train mean objectness_loss: 5.568362
train mean pos_ratio: 1.167969
train mean sem_cls_loss: 16.428778
train mean size_reg_loss: 3.459255
train mean supervised_loss: 260.066728
train mean vote_loss: 13.897639
 ---- batch: 060 ----
train mean box_loss: 5.446236
train mean center_loss: 2.600161
train mean detection_loss: 11.807628
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.056641
train mean obj_acc: 15.201934
train mean objectness_loss: 6.011776
train mean pos_ratio: 1.249023
train mean sem_cls_loss: 16.777520
train mean size_reg_loss: 2.846074
train mean supervised_loss: 256.316603
train mean vote_loss: 13.824032
 ---- batch: 080 ----
train mean box_loss: 6.239636
train mean center_loss: 3.122825
train mean detection_loss: 12.063671
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.800781
train mean obj_acc: 15.197897
train mean objectness_loss: 5.394841
train mean pos_ratio: 1.007812
train mean sem_cls_loss: 15.633076
train mean size_reg_loss: 3.116811
train mean supervised_loss: 266.134339
train mean vote_loss: 14.549762
 ---- batch: 100 ----
train mean box_loss: 5.818013
train mean center_loss: 3.058946
train mean detection_loss: 11.831601
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.566406
train mean obj_acc: 14.954826
train mean objectness_loss: 5.634124
train mean pos_ratio: 1.047852
train mean sem_cls_loss: 15.982628
train mean size_reg_loss: 2.759067
train mean supervised_loss: 262.780994
train mean vote_loss: 14.446499
 ---- batch: 120 ----
train mean box_loss: 5.987827
train mean center_loss: 2.879005
train mean detection_loss: 11.880262
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.166992
train mean obj_acc: 15.315177
train mean objectness_loss: 5.529207
train mean pos_ratio: 1.178711
train mean sem_cls_loss: 15.639156
train mean size_reg_loss: 3.108822
train mean supervised_loss: 246.781323
train mean vote_loss: 12.797871
 ---- batch: 140 ----
train mean box_loss: 5.875910
train mean center_loss: 2.871782
train mean detection_loss: 11.948855
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.020508
train mean obj_acc: 15.146219
train mean objectness_loss: 6.079194
train mean pos_ratio: 1.224609
train mean sem_cls_loss: 15.166742
train mean size_reg_loss: 3.004127
train mean supervised_loss: 255.146910
train mean vote_loss: 13.565836

**** EPOCH 011 ****
2024-05-18 11:53:19.416068
 ---- batch: 020 ----
train mean box_loss: 5.782747
train mean center_loss: 2.761964
train mean detection_loss: 11.905463
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.126953
train mean obj_acc: 15.271684
train mean objectness_loss: 5.663641
train mean pos_ratio: 1.209961
train mean sem_cls_loss: 16.454477
train mean size_reg_loss: 3.020784
train mean supervised_loss: 245.174218
train mean vote_loss: 12.611959
 ---- batch: 040 ----
train mean box_loss: 5.924962
train mean center_loss: 2.766017
train mean detection_loss: 11.920458
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.451172
train mean obj_acc: 15.289516
train mean objectness_loss: 5.606791
train mean pos_ratio: 1.124023
train mean sem_cls_loss: 15.960506
train mean size_reg_loss: 3.158945
train mean supervised_loss: 255.923951
train mean vote_loss: 13.671937
 ---- batch: 060 ----
train mean box_loss: 6.439046
train mean center_loss: 2.942107
train mean detection_loss: 12.735981
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.088867
train mean obj_acc: 15.271191
train mean objectness_loss: 5.705871
train mean pos_ratio: 1.198242
train mean sem_cls_loss: 17.219995
train mean size_reg_loss: 3.496939
train mean supervised_loss: 264.899565
train mean vote_loss: 13.753976
 ---- batch: 080 ----
train mean box_loss: 5.879871
train mean center_loss: 2.852264
train mean detection_loss: 12.009257
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.139648
train mean obj_acc: 14.985492
train mean objectness_loss: 5.771996
train mean pos_ratio: 1.182617
train mean sem_cls_loss: 16.216935
train mean size_reg_loss: 3.027608
train mean supervised_loss: 259.749372
train mean vote_loss: 13.965681
 ---- batch: 100 ----
train mean box_loss: 6.039702
train mean center_loss: 2.937769
train mean detection_loss: 11.588082
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.608398
train mean obj_acc: 15.353517
train mean objectness_loss: 5.318653
train mean pos_ratio: 1.035156
train mean sem_cls_loss: 14.445271
train mean size_reg_loss: 3.101933
train mean supervised_loss: 252.641094
train mean vote_loss: 13.676027
 ---- batch: 120 ----
train mean box_loss: 6.056368
train mean center_loss: 2.911656
train mean detection_loss: 12.138258
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.529297
train mean obj_acc: 15.169421
train mean objectness_loss: 5.841402
train mean pos_ratio: 1.085938
train mean sem_cls_loss: 15.805946
train mean size_reg_loss: 3.144712
train mean supervised_loss: 266.614376
train mean vote_loss: 14.523179
 ---- batch: 140 ----
train mean box_loss: 6.253840
train mean center_loss: 3.104937
train mean detection_loss: 12.544763
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.375977
train mean obj_acc: 14.973606
train mean objectness_loss: 6.017922
train mean pos_ratio: 1.108398
train mean sem_cls_loss: 16.409806
train mean size_reg_loss: 3.148904
train mean supervised_loss: 277.713635
train mean vote_loss: 15.226601

**** EPOCH 012 ****
2024-05-18 11:53:38.468783
 ---- batch: 020 ----
train mean box_loss: 6.177351
train mean center_loss: 2.736653
train mean detection_loss: 12.160829
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.363281
train mean obj_acc: 15.359979
train mean objectness_loss: 5.441519
train mean pos_ratio: 1.104492
train mean sem_cls_loss: 16.313588
train mean size_reg_loss: 3.440699
train mean supervised_loss: 255.974792
train mean vote_loss: 13.436650
 ---- batch: 040 ----
train mean box_loss: 6.196120
train mean center_loss: 2.843571
train mean detection_loss: 12.150873
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.502930
train mean obj_acc: 15.019467
train mean objectness_loss: 5.704642
train mean pos_ratio: 1.070312
train mean sem_cls_loss: 15.512161
train mean size_reg_loss: 3.352549
train mean supervised_loss: 265.384138
train mean vote_loss: 14.387541
 ---- batch: 060 ----
train mean box_loss: 6.485350
train mean center_loss: 3.067913
train mean detection_loss: 12.377596
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.654297
train mean obj_acc: 15.243407
train mean objectness_loss: 5.482705
train mean pos_ratio: 1.037109
train mean sem_cls_loss: 15.754469
train mean size_reg_loss: 3.417437
train mean supervised_loss: 267.691720
train mean vote_loss: 14.391575
 ---- batch: 080 ----
train mean box_loss: 6.375996
train mean center_loss: 2.895030
train mean detection_loss: 12.374503
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.723633
train mean obj_acc: 15.190236
train mean objectness_loss: 5.411647
train mean pos_ratio: 1.041992
train mean sem_cls_loss: 16.463421
train mean size_reg_loss: 3.480966
train mean supervised_loss: 267.369568
train mean vote_loss: 14.362453
 ---- batch: 100 ----
train mean box_loss: 5.931752
train mean center_loss: 3.018382
train mean detection_loss: 11.737245
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.541016
train mean obj_acc: 15.082186
train mean objectness_loss: 5.508083
train mean pos_ratio: 1.048828
train mean sem_cls_loss: 15.257261
train mean size_reg_loss: 2.913369
train mean supervised_loss: 252.919757
train mean vote_loss: 13.554730
 ---- batch: 120 ----
train mean box_loss: 5.684272
train mean center_loss: 3.035917
train mean detection_loss: 11.746183
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.028320
train mean obj_acc: 15.147339
train mean objectness_loss: 5.872219
train mean pos_ratio: 1.212891
train mean sem_cls_loss: 15.629007
train mean size_reg_loss: 2.648355
train mean supervised_loss: 260.862925
train mean vote_loss: 14.340110
 ---- batch: 140 ----
train mean box_loss: 5.593811
train mean center_loss: 2.721831
train mean detection_loss: 11.584113
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.716797
train mean obj_acc: 15.180829
train mean objectness_loss: 6.165061
train mean pos_ratio: 1.307617
train mean sem_cls_loss: 14.538859
train mean size_reg_loss: 2.871981
train mean supervised_loss: 250.359376
train mean vote_loss: 13.451824

**** EPOCH 013 ****
