------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240916-13:47
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-16 13:47:35.998338
train mean detection_loss: 0.883865
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000985
train mean neg_ratio: 0.736377
train mean obj_acc: 0.909770
train mean objectness_loss: 0.285885
train mean pos_ratio: 0.062109
train mean sem_cls_loss: 1.738825
train mean size_reg_loss: 0.214968
train mean supervised_loss: 15.964331
train mean vote_loss: 0.712568
 ---- batch: 060 ----
train mean box_loss: 0.371934
train mean center_loss: 0.174464
train mean detection_loss: 0.828032
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000966
train mean neg_ratio: 0.730957
train mean obj_acc: 0.894427
train mean objectness_loss: 0.287361
train mean pos_ratio: 0.066650
train mean sem_cls_loss: 1.562087
train mean size_reg_loss: 0.196504
train mean supervised_loss: 14.855589
train mean vote_loss: 0.657527
 ---- batch: 080 ----
train mean box_loss: 0.368837
train mean center_loss: 0.174465
train mean detection_loss: 0.853406
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000954
train mean neg_ratio: 0.723779
train mean obj_acc: 0.900785
train mean objectness_loss: 0.291281
train mean pos_ratio: 0.066992
train mean sem_cls_loss: 1.694642
train mean size_reg_loss: 0.193417
train mean supervised_loss: 15.023065
train mean vote_loss: 0.648901
 ---- batch: 100 ----
train mean box_loss: 0.370142
train mean center_loss: 0.173030
train mean detection_loss: 0.877274
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000977
train mean neg_ratio: 0.722852
train mean obj_acc: 0.897235
train mean objectness_loss: 0.308048
train mean pos_ratio: 0.068408
train mean sem_cls_loss: 1.765538
train mean size_reg_loss: 0.196136
train mean supervised_loss: 15.659638
train mean vote_loss: 0.688690
 ---- batch: 120 ----
train mean box_loss: 0.351972
train mean center_loss: 0.173809
train mean detection_loss: 0.779517
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000893
train mean neg_ratio: 0.722656
train mean obj_acc: 0.901905
train mean objectness_loss: 0.285910
train mean pos_ratio: 0.067920
train mean sem_cls_loss: 1.422953
train mean size_reg_loss: 0.177270
train mean supervised_loss: 14.264974
train mean vote_loss: 0.646980
 ---- batch: 140 ----
train mean box_loss: 0.376534
train mean center_loss: 0.172753
train mean detection_loss: 0.884146
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000849
train mean neg_ratio: 0.716016
train mean obj_acc: 0.880255
train mean objectness_loss: 0.318525
train mean pos_ratio: 0.069141
train mean sem_cls_loss: 1.741745
train mean size_reg_loss: 0.202932
train mean supervised_loss: 15.726013
train mean vote_loss: 0.688456

**** EPOCH 009 ****
Current BN decay momentum: 0.500000
2024-09-16 13:52:47.922320
 ---- batch: 020 ----
train mean box_loss: 0.341017
train mean center_loss: 0.161205
train mean detection_loss: 0.800430
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000783
train mean neg_ratio: 0.701367
train mean obj_acc: 0.897289
train mean objectness_loss: 0.302906
train mean pos_ratio: 0.074121
train mean sem_cls_loss: 1.539803
train mean size_reg_loss: 0.179029
train mean supervised_loss: 14.371570
train mean vote_loss: 0.636727
 ---- batch: 040 ----
train mean box_loss: 0.375245
train mean center_loss: 0.176334
train mean detection_loss: 0.912674
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000855
train mean neg_ratio: 0.734033
train mean obj_acc: 0.876082
train mean objectness_loss: 0.315813
train mean pos_ratio: 0.066406
train mean sem_cls_loss: 1.897610
train mean size_reg_loss: 0.198056
train mean supervised_loss: 15.844442
train mean vote_loss: 0.671770
 ---- batch: 060 ----
train mean box_loss: 0.367219
train mean center_loss: 0.178383
train mean detection_loss: 0.811614
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000832
train mean neg_ratio: 0.729297
train mean obj_acc: 0.907824
train mean objectness_loss: 0.301823
train mean pos_ratio: 0.066846
train mean sem_cls_loss: 1.467418
train mean size_reg_loss: 0.188004
train mean supervised_loss: 14.935005
train mean vote_loss: 0.681886
 ---- batch: 080 ----
train mean box_loss: 0.387472
train mean center_loss: 0.178986
train mean detection_loss: 0.867581
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000790
train mean neg_ratio: 0.738623
train mean obj_acc: 0.895168
train mean objectness_loss: 0.279869
train mean pos_ratio: 0.064746
train mean sem_cls_loss: 1.700873
train mean size_reg_loss: 0.207696
train mean supervised_loss: 15.610794
train mean vote_loss: 0.693499
 ---- batch: 100 ----
train mean box_loss: 0.353155
train mean center_loss: 0.170333
train mean detection_loss: 0.760068
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000878
train mean neg_ratio: 0.733447
train mean obj_acc: 0.900134
train mean objectness_loss: 0.275954
train mean pos_ratio: 0.066064
train mean sem_cls_loss: 1.344682
train mean size_reg_loss: 0.181944
train mean supervised_loss: 14.066432
train mean vote_loss: 0.646575
 ---- batch: 120 ----
train mean box_loss: 0.374379
train mean center_loss: 0.173451
train mean detection_loss: 0.849558
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000776
train mean neg_ratio: 0.729834
train mean obj_acc: 0.903634
train mean objectness_loss: 0.310408
train mean pos_ratio: 0.066504
train mean sem_cls_loss: 1.599878
train mean size_reg_loss: 0.200152
train mean supervised_loss: 15.027449
train mean vote_loss: 0.653187
 ---- batch: 140 ----
train mean box_loss: 0.356138
train mean center_loss: 0.175015
train mean detection_loss: 0.803559
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000739
train mean neg_ratio: 0.713428
train mean obj_acc: 0.877968
train mean objectness_loss: 0.310490
train mean pos_ratio: 0.069873
train mean sem_cls_loss: 1.460879
train mean size_reg_loss: 0.180384
train mean supervised_loss: 15.000683
train mean vote_loss: 0.696509
eval mean box_loss: 0.386917
eval mean center_loss: 0.178463
eval mean detection_loss: 0.848799
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000643
eval mean neg_ratio: 0.736353
eval mean obj_acc: 0.895954
eval mean objectness_loss: 0.280611
eval mean pos_ratio: 0.066156
eval mean sem_cls_loss: 1.607886
eval mean size_reg_loss: 0.207811
eval mean supervised_loss: 15.401616
eval mean vote_loss: 0.691362
eval bathtub Average Precision: 0.185401
eval bed Average Precision: 0.617516
eval bookshelf Average Precision: 0.076759
eval cabinet Average Precision: 0.061933
eval chair Average Precision: 0.454366
eval counter Average Precision: 0.014103
eval curtain Average Precision: 0.115900
eval desk Average Precision: 0.240602
eval door Average Precision: 0.079612
eval mAP: 0.205132
eval bathtub Recall: 0.645161
eval bed Recall: 0.864198
eval bookshelf Recall: 0.701299
eval cabinet Recall: 0.470430
eval chair Recall: 0.704678
eval counter Recall: 0.269231
eval curtain Recall: 0.597015
eval desk Recall: 0.748031
eval door Recall: 0.494647
eval AR: 0.610521

**** EPOCH 010 ****
Current BN decay momentum: 0.500000
2024-09-16 13:53:47.645764
 ---- batch: 020 ----
train mean box_loss: 0.342624
train mean center_loss: 0.162547
train mean detection_loss: 0.757567
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000629
train mean neg_ratio: 0.709473
train mean obj_acc: 0.894095
train mean objectness_loss: 0.300911
train mean pos_ratio: 0.073438
train mean sem_cls_loss: 1.322439
train mean size_reg_loss: 0.179448
train mean supervised_loss: 14.178673
train mean vote_loss: 0.660301
 ---- batch: 040 ----
train mean box_loss: 0.353042
train mean center_loss: 0.170476
train mean detection_loss: 0.824647
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000646
train mean neg_ratio: 0.706885
train mean obj_acc: 0.889020
train mean objectness_loss: 0.311339
train mean pos_ratio: 0.071143
train mean sem_cls_loss: 1.579677
train mean size_reg_loss: 0.181920
train mean supervised_loss: 15.054397
train mean vote_loss: 0.680792
 ---- batch: 060 ----
train mean box_loss: 0.348085
train mean center_loss: 0.168875
train mean detection_loss: 0.831083
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000656
train mean neg_ratio: 0.731494
train mean obj_acc: 0.904115
train mean objectness_loss: 0.298885
train mean pos_ratio: 0.066162
train mean sem_cls_loss: 1.667780
train mean size_reg_loss: 0.178554
train mean supervised_loss: 14.972288
train mean vote_loss: 0.666146
 ---- batch: 080 ----
train mean box_loss: 0.359024
train mean center_loss: 0.167204
train mean detection_loss: 0.799112
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000645
train mean neg_ratio: 0.706982
train mean obj_acc: 0.884945
train mean objectness_loss: 0.308584
train mean pos_ratio: 0.071777
train mean sem_cls_loss: 1.428984
train mean size_reg_loss: 0.191175
train mean supervised_loss: 14.115578
train mean vote_loss: 0.612446
 ---- batch: 100 ----
train mean box_loss: 0.377160
train mean center_loss: 0.173938
train mean detection_loss: 0.841374
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000640
train mean neg_ratio: 0.730811
train mean obj_acc: 0.891182
train mean objectness_loss: 0.306773
train mean pos_ratio: 0.064160
train mean sem_cls_loss: 1.554136
train mean size_reg_loss: 0.202582
train mean supervised_loss: 15.135487
train mean vote_loss: 0.672174
 ---- batch: 120 ----
train mean box_loss: 0.378440
train mean center_loss: 0.174136
train mean detection_loss: 0.865397
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000698
train mean neg_ratio: 0.718799
train mean obj_acc: 0.904714
train mean objectness_loss: 0.301344
train mean pos_ratio: 0.069287
train mean sem_cls_loss: 1.681427
train mean size_reg_loss: 0.203606
train mean supervised_loss: 15.187814
train mean vote_loss: 0.653384
 ---- batch: 140 ----
train mean box_loss: 0.353615
train mean center_loss: 0.167107
train mean detection_loss: 0.812759
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000603
train mean neg_ratio: 0.730566
train mean obj_acc: 0.897908
train mean objectness_loss: 0.299556
train mean pos_ratio: 0.068359
train mean sem_cls_loss: 1.546830
train mean size_reg_loss: 0.185905
train mean supervised_loss: 14.890773
train mean vote_loss: 0.676318

**** EPOCH 011 ****
Current BN decay momentum: 0.500000
2024-09-16 13:54:22.272039
 ---- batch: 020 ----
train mean box_loss: 0.368737
train mean center_loss: 0.173163
train mean detection_loss: 0.837801
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000583
train mean neg_ratio: 0.728809
train mean obj_acc: 0.901829
train mean objectness_loss: 0.296914
train mean pos_ratio: 0.065479
train mean sem_cls_loss: 1.603035
train mean size_reg_loss: 0.194991
train mean supervised_loss: 14.775881
train mean vote_loss: 0.639787
 ---- batch: 040 ----
train mean box_loss: 0.358878
train mean center_loss: 0.172242
train mean detection_loss: 0.781178
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000502
train mean neg_ratio: 0.723779
train mean obj_acc: 0.891786
train mean objectness_loss: 0.294407
train mean pos_ratio: 0.069189
train mean sem_cls_loss: 1.375485
train mean size_reg_loss: 0.186134
train mean supervised_loss: 14.664440
train mean vote_loss: 0.685266
 ---- batch: 060 ----
train mean box_loss: 0.324487
train mean center_loss: 0.158469
train mean detection_loss: 0.745192
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000542
train mean neg_ratio: 0.699707
train mean obj_acc: 0.889949
train mean objectness_loss: 0.309710
train mean pos_ratio: 0.079053
train mean sem_cls_loss: 1.329250
train mean size_reg_loss: 0.165476
train mean supervised_loss: 13.611490
train mean vote_loss: 0.615957
 ---- batch: 080 ----
train mean box_loss: 0.328319
train mean center_loss: 0.152940
train mean detection_loss: 0.740667
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000476
train mean neg_ratio: 0.727148
train mean obj_acc: 0.894292
train mean objectness_loss: 0.282656
train mean pos_ratio: 0.068506
train mean sem_cls_loss: 1.355099
train mean size_reg_loss: 0.174903
train mean supervised_loss: 13.516908
train mean vote_loss: 0.611024
 ---- batch: 100 ----
train mean box_loss: 0.333688
train mean center_loss: 0.159311
train mean detection_loss: 0.751215
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000483
train mean neg_ratio: 0.718018
train mean obj_acc: 0.899112
train mean objectness_loss: 0.284435
train mean pos_ratio: 0.069971
train mean sem_cls_loss: 1.376545
train mean size_reg_loss: 0.173894
train mean supervised_loss: 14.162818
train mean vote_loss: 0.665067
 ---- batch: 120 ----
train mean box_loss: 0.335266
train mean center_loss: 0.166407
train mean detection_loss: 0.721529
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000544
train mean neg_ratio: 0.722607
train mean obj_acc: 0.903081
train mean objectness_loss: 0.290841
train mean pos_ratio: 0.068555
train mean sem_cls_loss: 1.204211
train mean size_reg_loss: 0.168315
train mean supervised_loss: 13.874824
train mean vote_loss: 0.665954
 ---- batch: 140 ----
train mean box_loss: 0.390101
train mean center_loss: 0.168514
train mean detection_loss: 0.853643
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000489
train mean neg_ratio: 0.720898
train mean obj_acc: 0.889132
train mean objectness_loss: 0.298685
train mean pos_ratio: 0.070557
train mean sem_cls_loss: 1.570997
train mean size_reg_loss: 0.221097
train mean supervised_loss: 15.208291
train mean vote_loss: 0.667186

**** EPOCH 012 ****
Current BN decay momentum: 0.500000
2024-09-16 13:54:57.086732
 ---- batch: 020 ----
train mean box_loss: 0.365762
train mean center_loss: 0.167604
train mean detection_loss: 0.801872
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000515
train mean neg_ratio: 0.717676
train mean obj_acc: 0.889139
train mean objectness_loss: 0.304643
train mean pos_ratio: 0.070361
train mean sem_cls_loss: 1.418944
train mean size_reg_loss: 0.197643
train mean supervised_loss: 14.480910
train mean vote_loss: 0.646219
 ---- batch: 040 ----
train mean box_loss: 0.350803
train mean center_loss: 0.167793
train mean detection_loss: 0.800483
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000478
train mean neg_ratio: 0.734277
train mean obj_acc: 0.889274
train mean objectness_loss: 0.277452
train mean pos_ratio: 0.066992
train mean sem_cls_loss: 1.554769
train mean size_reg_loss: 0.182533
train mean supervised_loss: 14.686254
train mean vote_loss: 0.668142
 ---- batch: 060 ----
train mean box_loss: 0.353189
train mean center_loss: 0.159614
train mean detection_loss: 0.750374
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000476
train mean neg_ratio: 0.734033
train mean obj_acc: 0.907243
train mean objectness_loss: 0.266181
train mean pos_ratio: 0.065869
train mean sem_cls_loss: 1.320473
train mean size_reg_loss: 0.193099
train mean supervised_loss: 13.938180
train mean vote_loss: 0.643444
 ---- batch: 080 ----
train mean box_loss: 0.338398
train mean center_loss: 0.158779
train mean detection_loss: 0.756806
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000510
train mean neg_ratio: 0.715430
train mean obj_acc: 0.904529
train mean objectness_loss: 0.280096
train mean pos_ratio: 0.070605
train mean sem_cls_loss: 1.391798
train mean size_reg_loss: 0.179110
train mean supervised_loss: 14.046920
train mean vote_loss: 0.647886
 ---- batch: 100 ----
train mean box_loss: 0.348463
train mean center_loss: 0.160615
train mean detection_loss: 0.762341
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000399
train mean neg_ratio: 0.708838
train mean obj_acc: 0.890610
train mean objectness_loss: 0.301907
train mean pos_ratio: 0.074512
train mean sem_cls_loss: 1.314624
train mean size_reg_loss: 0.187450
train mean supervised_loss: 13.967746
train mean vote_loss: 0.634433
 ---- batch: 120 ----
train mean box_loss: 0.381290
train mean center_loss: 0.169925
train mean detection_loss: 0.839863
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000402
train mean neg_ratio: 0.719922
train mean obj_acc: 0.880420
train mean objectness_loss: 0.296375
train mean pos_ratio: 0.069043
train mean sem_cls_loss: 1.551928
train mean size_reg_loss: 0.210963
train mean supervised_loss: 14.937671
train mean vote_loss: 0.653904
 ---- batch: 140 ----
train mean box_loss: 0.324465
train mean center_loss: 0.154256
train mean detection_loss: 0.744948
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000432
train mean neg_ratio: 0.699463
train mean obj_acc: 0.893837
train mean objectness_loss: 0.292430
train mean pos_ratio: 0.080908
train mean sem_cls_loss: 1.371340
train mean size_reg_loss: 0.169778
train mean supervised_loss: 13.739456
train mean vote_loss: 0.628998

**** EPOCH 013 ****
Current BN decay momentum: 0.500000
2024-09-16 13:55:31.807568
 ---- batch: 020 ----
train mean box_loss: 0.342640
train mean center_loss: 0.161265
train mean detection_loss: 0.792073
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000423
train mean neg_ratio: 0.726855
train mean obj_acc: 0.891710
train mean objectness_loss: 0.301729
train mean pos_ratio: 0.068555
train mean sem_cls_loss: 1.492843
train mean size_reg_loss: 0.180953
train mean supervised_loss: 14.431364
train mean vote_loss: 0.651063
 ---- batch: 040 ----
train mean box_loss: 0.347305
train mean center_loss: 0.158341
train mean detection_loss: 0.746342
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000433
train mean neg_ratio: 0.703955
