------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-11:23
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 11:23:40.717284
train mean detection_loss: 1.282878
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000319
train mean neg_ratio: 0.580273
train mean obj_acc: 0.840901
train mean objectness_loss: 0.393644
train mean pos_ratio: 0.109668
train mean sem_cls_loss: 3.147623
train mean size_reg_loss: 0.274590
train mean supervised_loss: 19.666746
train mean vote_loss: 0.683796
 ---- batch: 060 ----
train mean box_loss: 0.436159
train mean center_loss: 0.181220
train mean detection_loss: 1.289047
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000280
train mean neg_ratio: 0.610059
train mean obj_acc: 0.823991
train mean objectness_loss: 0.385692
train mean pos_ratio: 0.102832
train mean sem_cls_loss: 3.300208
train mean size_reg_loss: 0.254660
train mean supervised_loss: 19.627389
train mean vote_loss: 0.673692
 ---- batch: 080 ----
train mean box_loss: 0.442676
train mean center_loss: 0.177009
train mean detection_loss: 1.227504
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000270
train mean neg_ratio: 0.609766
train mean obj_acc: 0.841493
train mean objectness_loss: 0.369294
train mean pos_ratio: 0.104346
train mean sem_cls_loss: 3.000905
train mean size_reg_loss: 0.265397
train mean supervised_loss: 19.028983
train mean vote_loss: 0.675394
 ---- batch: 100 ----
train mean box_loss: 0.482064
train mean center_loss: 0.183209
train mean detection_loss: 1.296732
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000314
train mean neg_ratio: 0.585205
train mean obj_acc: 0.806698
train mean objectness_loss: 0.412426
train mean pos_ratio: 0.112109
train mean sem_cls_loss: 3.042277
train mean size_reg_loss: 0.298541
train mean supervised_loss: 20.407929
train mean vote_loss: 0.744061
 ---- batch: 120 ----
train mean box_loss: 0.435815
train mean center_loss: 0.174249
train mean detection_loss: 1.222114
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000289
train mean neg_ratio: 0.601904
train mean obj_acc: 0.847704
train mean objectness_loss: 0.365005
train mean pos_ratio: 0.104980
train mean sem_cls_loss: 3.018979
train mean size_reg_loss: 0.261278
train mean supervised_loss: 19.276257
train mean vote_loss: 0.705512
 ---- batch: 140 ----
train mean box_loss: 0.470321
train mean center_loss: 0.179909
train mean detection_loss: 1.303660
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000279
train mean neg_ratio: 0.604541
train mean obj_acc: 0.832909
train mean objectness_loss: 0.378734
train mean pos_ratio: 0.106885
train mean sem_cls_loss: 3.219860
train mean size_reg_loss: 0.290134
train mean supervised_loss: 19.810254
train mean vote_loss: 0.677365

**** EPOCH 009 ****
Current BN decay momentum: 0.500000
2024-09-15 11:29:01.879915
 ---- batch: 020 ----
train mean box_loss: 0.483076
train mean center_loss: 0.184535
train mean detection_loss: 1.218722
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000264
train mean neg_ratio: 0.600195
train mean obj_acc: 0.831134
train mean objectness_loss: 0.372220
train mean pos_ratio: 0.108740
train mean sem_cls_loss: 2.747680
train mean size_reg_loss: 0.298276
train mean supervised_loss: 19.089326
train mean vote_loss: 0.690211
 ---- batch: 040 ----
train mean box_loss: 0.450926
train mean center_loss: 0.176509
train mean detection_loss: 1.225703
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000249
train mean neg_ratio: 0.596143
train mean obj_acc: 0.849674
train mean objectness_loss: 0.362376
train mean pos_ratio: 0.111523
train mean sem_cls_loss: 2.967942
train mean size_reg_loss: 0.274169
train mean supervised_loss: 19.115483
train mean vote_loss: 0.685845
 ---- batch: 060 ----
train mean box_loss: 0.459544
train mean center_loss: 0.174026
train mean detection_loss: 1.169505
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000244
train mean neg_ratio: 0.606348
train mean obj_acc: 0.845102
train mean objectness_loss: 0.348913
train mean pos_ratio: 0.106836
train mean sem_cls_loss: 2.677523
train mean size_reg_loss: 0.285274
train mean supervised_loss: 18.538143
train mean vote_loss: 0.684310
 ---- batch: 080 ----
train mean box_loss: 0.457759
train mean center_loss: 0.173570
train mean detection_loss: 1.211797
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000217
train mean neg_ratio: 0.629492
train mean obj_acc: 0.837598
train mean objectness_loss: 0.338396
train mean pos_ratio: 0.103955
train mean sem_cls_loss: 2.924196
train mean size_reg_loss: 0.283972
train mean supervised_loss: 18.893412
train mean vote_loss: 0.677545
 ---- batch: 100 ----
train mean box_loss: 0.477403
train mean center_loss: 0.177219
train mean detection_loss: 1.224780
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000243
train mean neg_ratio: 0.618896
train mean obj_acc: 0.853807
train mean objectness_loss: 0.354892
train mean pos_ratio: 0.104248
train mean sem_cls_loss: 2.849656
train mean size_reg_loss: 0.299940
train mean supervised_loss: 19.266244
train mean vote_loss: 0.701844
 ---- batch: 120 ----
train mean box_loss: 0.475355
train mean center_loss: 0.181226
train mean detection_loss: 1.315816
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000222
train mean neg_ratio: 0.602930
train mean obj_acc: 0.826600
train mean objectness_loss: 0.382065
train mean pos_ratio: 0.106055
train mean sem_cls_loss: 3.247143
train mean size_reg_loss: 0.293907
train mean supervised_loss: 20.237715
train mean vote_loss: 0.707955
 ---- batch: 140 ----
train mean box_loss: 0.443242
train mean center_loss: 0.169062
train mean detection_loss: 1.250938
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000230
train mean neg_ratio: 0.589697
train mean obj_acc: 0.836866
train mean objectness_loss: 0.382307
train mean pos_ratio: 0.110303
train mean sem_cls_loss: 3.082713
train mean size_reg_loss: 0.273950
train mean supervised_loss: 19.013094
train mean vote_loss: 0.650372
eval mean box_loss: 0.477068
eval mean center_loss: 0.172505
eval mean detection_loss: 1.252325
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000184
eval mean neg_ratio: 0.602689
eval mean obj_acc: 0.813969
eval mean objectness_loss: 0.368010
eval mean pos_ratio: 0.107647
eval mean sem_cls_loss: 2.956258
eval mean size_reg_loss: 0.304379
eval mean supervised_loss: 19.701585
eval mean vote_loss: 0.717833
eval bathtub Average Precision: 0.147707
eval bed Average Precision: 0.267057
eval bookshelf Average Precision: 0.016138
eval cabinet Average Precision: 0.034108
eval chair Average Precision: 0.381737
eval counter Average Precision: 0.000185
eval curtain Average Precision: 0.005542
eval desk Average Precision: 0.317989
eval door Average Precision: 0.019133
eval otherfurniture Average Precision: 0.016696
eval picture Average Precision: 0.000000
eval refrigerator Average Precision: 0.011858
eval showercurtain Average Precision: 0.178419
eval sink Average Precision: 0.075514
eval sofa Average Precision: 0.275634
eval table Average Precision: 0.122467
eval toilet Average Precision: 0.524107
eval window Average Precision: 0.001980
eval mAP: 0.133126
eval bathtub Recall: 0.225806
eval bed Recall: 0.320988
eval bookshelf Recall: 0.142857
eval cabinet Recall: 0.115591
eval chair Recall: 0.444444
eval counter Recall: 0.019231
eval curtain Recall: 0.074627
eval desk Recall: 0.543307
eval door Recall: 0.079229
eval otherfurniture Recall: 0.096226
eval picture Recall: 0.000000
eval refrigerator Recall: 0.157895
eval showercurtain Recall: 0.357143
eval sink Recall: 0.183673
eval sofa Recall: 0.422680
eval table Recall: 0.317143
eval toilet Recall: 0.655172
eval window Recall: 0.021277
eval AR: 0.232072

**** EPOCH 010 ****
Current BN decay momentum: 0.500000
2024-09-15 11:29:51.540382
 ---- batch: 020 ----
train mean box_loss: 0.473461
train mean center_loss: 0.169668
train mean detection_loss: 1.191269
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000178
train mean neg_ratio: 0.619775
train mean obj_acc: 0.860625
train mean objectness_loss: 0.337503
train mean pos_ratio: 0.102588
train mean sem_cls_loss: 2.745280
train mean size_reg_loss: 0.303615
train mean supervised_loss: 18.616176
train mean vote_loss: 0.670349
 ---- batch: 040 ----
train mean box_loss: 0.463843
train mean center_loss: 0.182702
train mean detection_loss: 1.258545
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000225
train mean neg_ratio: 0.619824
train mean obj_acc: 0.839532
train mean objectness_loss: 0.361661
train mean pos_ratio: 0.101318
train mean sem_cls_loss: 3.069357
train mean size_reg_loss: 0.280916
train mean supervised_loss: 19.615390
train mean vote_loss: 0.702994
 ---- batch: 060 ----
train mean box_loss: 0.451511
train mean center_loss: 0.182729
train mean detection_loss: 1.250433
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000214
train mean neg_ratio: 0.594141
train mean obj_acc: 0.826553
train mean objectness_loss: 0.388155
train mean pos_ratio: 0.109375
train mean sem_cls_loss: 3.024223
train mean size_reg_loss: 0.268567
train mean supervised_loss: 19.426813
train mean vote_loss: 0.692249
 ---- batch: 080 ----
train mean box_loss: 0.448120
train mean center_loss: 0.174598
train mean detection_loss: 1.206167
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000180
train mean neg_ratio: 0.598193
train mean obj_acc: 0.837424
train mean objectness_loss: 0.384977
train mean pos_ratio: 0.108301
train mean sem_cls_loss: 2.827797
train mean size_reg_loss: 0.273341
train mean supervised_loss: 18.770785
train mean vote_loss: 0.670911
 ---- batch: 100 ----
train mean box_loss: 0.462759
train mean center_loss: 0.177153
train mean detection_loss: 1.204700
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000179
train mean neg_ratio: 0.595850
train mean obj_acc: 0.849969
train mean objectness_loss: 0.362761
train mean pos_ratio: 0.111572
train mean sem_cls_loss: 2.802804
train mean size_reg_loss: 0.285427
train mean supervised_loss: 18.885052
train mean vote_loss: 0.683805
 ---- batch: 120 ----
train mean box_loss: 0.442588
train mean center_loss: 0.173181
train mean detection_loss: 1.180049
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000197
train mean neg_ratio: 0.594482
train mean obj_acc: 0.846723
train mean objectness_loss: 0.367437
train mean pos_ratio: 0.109326
train mean sem_cls_loss: 2.768708
train mean size_reg_loss: 0.269211
train mean supervised_loss: 18.602271
train mean vote_loss: 0.680178
 ---- batch: 140 ----
train mean box_loss: 0.411884
train mean center_loss: 0.174936
train mean detection_loss: 1.175268
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000176
train mean neg_ratio: 0.595947
train mean obj_acc: 0.845699
train mean objectness_loss: 0.391604
train mean pos_ratio: 0.112109
train mean sem_cls_loss: 2.837910
train mean size_reg_loss: 0.236773
train mean supervised_loss: 18.492947
train mean vote_loss: 0.674027

**** EPOCH 011 ****
Current BN decay momentum: 0.500000
2024-09-15 11:30:27.008758
 ---- batch: 020 ----
train mean box_loss: 0.453465
train mean center_loss: 0.175692
train mean detection_loss: 1.183416
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000166
train mean neg_ratio: 0.607178
train mean obj_acc: 0.837525
train mean objectness_loss: 0.363220
train mean pos_ratio: 0.104004
train mean sem_cls_loss: 2.741704
train mean size_reg_loss: 0.277608
train mean supervised_loss: 18.559871
train mean vote_loss: 0.672571
 ---- batch: 040 ----
train mean box_loss: 0.439973
train mean center_loss: 0.170351
train mean detection_loss: 1.183775
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000148
train mean neg_ratio: 0.586133
train mean obj_acc: 0.850817
train mean objectness_loss: 0.362886
train mean pos_ratio: 0.113770
train mean sem_cls_loss: 2.811799
train mean size_reg_loss: 0.269474
train mean supervised_loss: 18.483275
train mean vote_loss: 0.664552
 ---- batch: 060 ----
train mean box_loss: 0.443038
train mean center_loss: 0.166678
train mean detection_loss: 1.149174
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000127
train mean neg_ratio: 0.614844
train mean obj_acc: 0.849530
train mean objectness_loss: 0.347152
train mean pos_ratio: 0.105029
train mean sem_cls_loss: 2.662799
train mean size_reg_loss: 0.276233
train mean supervised_loss: 18.275105
train mean vote_loss: 0.678337
 ---- batch: 080 ----
train mean box_loss: 0.459628
train mean center_loss: 0.182111
train mean detection_loss: 1.195234
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000147
train mean neg_ratio: 0.591504
train mean obj_acc: 0.840360
train mean objectness_loss: 0.378081
train mean pos_ratio: 0.107861
train mean sem_cls_loss: 2.732830
train mean size_reg_loss: 0.277370
train mean supervised_loss: 18.921741
train mean vote_loss: 0.696940
 ---- batch: 100 ----
train mean box_loss: 0.429818
train mean center_loss: 0.178452
train mean detection_loss: 1.160120
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000126
train mean neg_ratio: 0.606006
train mean obj_acc: 0.850759
train mean objectness_loss: 0.365163
train mean pos_ratio: 0.106201
train mean sem_cls_loss: 2.738601
train mean size_reg_loss: 0.251241
train mean supervised_loss: 18.343464
train mean vote_loss: 0.674227
 ---- batch: 120 ----
train mean box_loss: 0.424244
train mean center_loss: 0.171422
train mean detection_loss: 1.156233
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000158
train mean neg_ratio: 0.584473
train mean obj_acc: 0.842776
train mean objectness_loss: 0.369845
train mean pos_ratio: 0.112988
train mean sem_cls_loss: 2.735329
train mean size_reg_loss: 0.252664
train mean supervised_loss: 18.177471
train mean vote_loss: 0.661515
 ---- batch: 140 ----
train mean box_loss: 0.439559
train mean center_loss: 0.163233
train mean detection_loss: 1.139479
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000154
train mean neg_ratio: 0.583154
train mean obj_acc: 0.824202
train mean objectness_loss: 0.374381
train mean pos_ratio: 0.118994
train mean sem_cls_loss: 2.563652
train mean size_reg_loss: 0.276172
train mean supervised_loss: 17.964931
train mean vote_loss: 0.657014

**** EPOCH 012 ****
Current BN decay momentum: 0.500000
2024-09-15 11:31:02.727950
 ---- batch: 020 ----
train mean box_loss: 0.455695
train mean center_loss: 0.168169
train mean detection_loss: 1.223214
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000124
train mean neg_ratio: 0.601562
train mean obj_acc: 0.843534
train mean objectness_loss: 0.367556
train mean pos_ratio: 0.109424
train mean sem_cls_loss: 2.918708
train mean size_reg_loss: 0.287401
train mean supervised_loss: 19.015720
train mean vote_loss: 0.678358
 ---- batch: 040 ----
train mean box_loss: 0.447625
train mean center_loss: 0.174086
train mean detection_loss: 1.174813
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000131
train mean neg_ratio: 0.617432
train mean obj_acc: 0.842761
train mean objectness_loss: 0.353000
train mean pos_ratio: 0.105273
train mean sem_cls_loss: 2.753443
train mean size_reg_loss: 0.273408
train mean supervised_loss: 18.339959
train mean vote_loss: 0.659183
 ---- batch: 060 ----
train mean box_loss: 0.459382
train mean center_loss: 0.173448
train mean detection_loss: 1.184615
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000116
train mean neg_ratio: 0.588867
train mean obj_acc: 0.837810
train mean objectness_loss: 0.378500
train mean pos_ratio: 0.110449
train mean sem_cls_loss: 2.679917
train mean size_reg_loss: 0.285818
train mean supervised_loss: 18.283420
train mean vote_loss: 0.643727
 ---- batch: 080 ----
train mean box_loss: 0.440313
train mean center_loss: 0.163572
train mean detection_loss: 1.161945
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000115
train mean neg_ratio: 0.585107
train mean obj_acc: 0.847108
train mean objectness_loss: 0.378341
train mean pos_ratio: 0.115820
train mean sem_cls_loss: 2.662309
train mean size_reg_loss: 0.276626
train mean supervised_loss: 18.166860
train mean vote_loss: 0.654741
 ---- batch: 100 ----
train mean box_loss: 0.422790
train mean center_loss: 0.164888
train mean detection_loss: 1.123815
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000103
train mean neg_ratio: 0.582373
train mean obj_acc: 0.820938
train mean objectness_loss: 0.391937
train mean pos_ratio: 0.117236
train mean sem_cls_loss: 2.525280
train mean size_reg_loss: 0.257799
train mean supervised_loss: 17.920529
train mean vote_loss: 0.668238
 ---- batch: 120 ----
train mean box_loss: 0.433487
train mean center_loss: 0.171533
train mean detection_loss: 1.188154
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000106
train mean neg_ratio: 0.606152
train mean obj_acc: 0.843838
train mean objectness_loss: 0.364204
train mean pos_ratio: 0.110010
train mean sem_cls_loss: 2.862822
train mean size_reg_loss: 0.261849
train mean supervised_loss: 18.527035
train mean vote_loss: 0.664550
 ---- batch: 140 ----
train mean box_loss: 0.424634
train mean center_loss: 0.168234
train mean detection_loss: 1.157580
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000093
train mean neg_ratio: 0.582129
train mean obj_acc: 0.842703
train mean objectness_loss: 0.368025
train mean pos_ratio: 0.116602
train mean sem_cls_loss: 2.744667
train mean size_reg_loss: 0.256307
train mean supervised_loss: 18.205018
train mean vote_loss: 0.662922

**** EPOCH 013 ****
Current BN decay momentum: 0.500000
2024-09-15 11:31:38.455705
 ---- batch: 020 ----
train mean box_loss: 0.439099
