------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240921-00:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-21 00:52:02.462254
train mean detection_loss: 1.289732
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000477
train mean neg_ratio: 0.604395
train mean obj_acc: 0.841313
train mean objectness_loss: 0.374840
train mean pos_ratio: 0.105176
train mean sem_cls_loss: 3.120817
train mean size_reg_loss: 0.297092
train mean supervised_loss: 19.707076
train mean vote_loss: 0.680975
 ---- batch: 060 ----
train mean box_loss: 0.434702
train mean center_loss: 0.183656
train mean detection_loss: 1.273774
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000470
train mean neg_ratio: 0.576562
train mean obj_acc: 0.824141
train mean objectness_loss: 0.390616
train mean pos_ratio: 0.112109
train mean sem_cls_loss: 3.218820
train mean size_reg_loss: 0.250576
train mean supervised_loss: 19.680126
train mean vote_loss: 0.694239
 ---- batch: 080 ----
train mean box_loss: 0.503799
train mean center_loss: 0.193479
train mean detection_loss: 1.341498
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000476
train mean neg_ratio: 0.604492
train mean obj_acc: 0.820002
train mean objectness_loss: 0.390763
train mean pos_ratio: 0.105615
train mean sem_cls_loss: 3.211589
train mean size_reg_loss: 0.309844
train mean supervised_loss: 20.724958
train mean vote_loss: 0.730998
 ---- batch: 100 ----
train mean box_loss: 0.468323
train mean center_loss: 0.187288
train mean detection_loss: 1.257040
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000411
train mean neg_ratio: 0.613672
train mean obj_acc: 0.848189
train mean objectness_loss: 0.363641
train mean pos_ratio: 0.102344
train mean sem_cls_loss: 3.034480
train mean size_reg_loss: 0.280624
train mean supervised_loss: 19.799534
train mean vote_loss: 0.722914
 ---- batch: 120 ----
train mean box_loss: 0.408945
train mean center_loss: 0.175857
train mean detection_loss: 1.205535
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000401
train mean neg_ratio: 0.610791
train mean obj_acc: 0.834561
train mean objectness_loss: 0.373513
train mean pos_ratio: 0.104688
train mean sem_cls_loss: 3.049165
train mean size_reg_loss: 0.232687
train mean supervised_loss: 18.776933
train mean vote_loss: 0.672159
 ---- batch: 140 ----
train mean box_loss: 0.445568
train mean center_loss: 0.173536
train mean detection_loss: 1.241369
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000400
train mean neg_ratio: 0.592871
train mean obj_acc: 0.838997
train mean objectness_loss: 0.379487
train mean pos_ratio: 0.109424
train mean sem_cls_loss: 3.030291
train mean size_reg_loss: 0.271632
train mean supervised_loss: 19.235148
train mean vote_loss: 0.682145

**** EPOCH 009 ****
Current BN decay momentum: 0.500000
2024-09-21 00:57:23.475876
 ---- batch: 020 ----
train mean box_loss: 0.468717
train mean center_loss: 0.182360
train mean detection_loss: 1.283384
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000395
train mean neg_ratio: 0.629492
train mean obj_acc: 0.850322
train mean objectness_loss: 0.371463
train mean pos_ratio: 0.098779
train mean sem_cls_loss: 3.144675
train mean size_reg_loss: 0.285962
train mean supervised_loss: 19.707322
train mean vote_loss: 0.687348
 ---- batch: 040 ----
train mean box_loss: 0.495487
train mean center_loss: 0.180605
train mean detection_loss: 1.316643
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000362
train mean neg_ratio: 0.609863
train mean obj_acc: 0.844766
train mean objectness_loss: 0.393237
train mean pos_ratio: 0.106592
train mean sem_cls_loss: 3.122687
train mean size_reg_loss: 0.314521
train mean supervised_loss: 20.076849
train mean vote_loss: 0.691042
 ---- batch: 060 ----
train mean box_loss: 0.457665
train mean center_loss: 0.183879
train mean detection_loss: 1.226906
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000338
train mean neg_ratio: 0.599707
train mean obj_acc: 0.830645
train mean objectness_loss: 0.378742
train mean pos_ratio: 0.104980
train mean sem_cls_loss: 2.899348
train mean size_reg_loss: 0.273447
train mean supervised_loss: 19.351099
train mean vote_loss: 0.708204
 ---- batch: 080 ----
train mean box_loss: 0.424249
train mean center_loss: 0.177646
train mean detection_loss: 1.151688
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000298
train mean neg_ratio: 0.598193
train mean obj_acc: 0.852224
train mean objectness_loss: 0.379186
train mean pos_ratio: 0.106348
train mean sem_cls_loss: 2.689226
train mean size_reg_loss: 0.246305
train mean supervised_loss: 18.458806
train mean vote_loss: 0.694193
 ---- batch: 100 ----
train mean box_loss: 0.418785
train mean center_loss: 0.171670
train mean detection_loss: 1.159437
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000318
train mean neg_ratio: 0.597803
train mean obj_acc: 0.826350
train mean objectness_loss: 0.374340
train mean pos_ratio: 0.108398
train mean sem_cls_loss: 2.767412
train mean size_reg_loss: 0.246796
train mean supervised_loss: 18.335987
train mean vote_loss: 0.674162
 ---- batch: 120 ----
train mean box_loss: 0.472369
train mean center_loss: 0.173392
train mean detection_loss: 1.216707
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000305
train mean neg_ratio: 0.590186
train mean obj_acc: 0.840897
train mean objectness_loss: 0.369659
train mean pos_ratio: 0.110791
train mean sem_cls_loss: 2.797545
train mean size_reg_loss: 0.298672
train mean supervised_loss: 19.052504
train mean vote_loss: 0.688543
 ---- batch: 140 ----
train mean box_loss: 0.447942
train mean center_loss: 0.176706
train mean detection_loss: 1.218655
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000303
train mean neg_ratio: 0.604736
train mean obj_acc: 0.846440
train mean objectness_loss: 0.370241
train mean pos_ratio: 0.105420
train mean sem_cls_loss: 2.927965
train mean size_reg_loss: 0.270934
train mean supervised_loss: 18.894213
train mean vote_loss: 0.670766
eval mean box_loss: 0.503122
eval mean center_loss: 0.182015
eval mean detection_loss: 1.321154
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000312
eval mean neg_ratio: 0.595503
eval mean obj_acc: 0.784893
eval mean objectness_loss: 0.390160
eval mean pos_ratio: 0.106846
eval mean sem_cls_loss: 3.114761
eval mean size_reg_loss: 0.320795
eval mean supervised_loss: 20.494354
eval mean vote_loss: 0.728282
eval bathtub Average Precision: 0.141935
eval bed Average Precision: 0.441935
eval bookshelf Average Precision: 0.090802
eval cabinet Average Precision: 0.055172
eval chair Average Precision: 0.448900
eval counter Average Precision: 0.088333
eval curtain Average Precision: 0.129502
eval desk Average Precision: 0.188067
eval door Average Precision: 0.056597
eval otherfurniture Average Precision: 0.025585
eval picture Average Precision: 0.000376
eval refrigerator Average Precision: 0.014919
eval showercurtain Average Precision: 0.050937
eval sink Average Precision: 0.088605
eval sofa Average Precision: 0.238861
eval table Average Precision: 0.118026
eval toilet Average Precision: 0.281225
eval window Average Precision: 0.030971
eval mAP: 0.138375
eval bathtub Recall: 0.612903
eval bed Recall: 0.851852
eval bookshelf Recall: 0.714286
eval cabinet Recall: 0.524194
eval chair Recall: 0.802632
eval counter Recall: 0.384615
eval curtain Recall: 0.701493
eval desk Recall: 0.850394
eval door Recall: 0.620985
eval otherfurniture Recall: 0.352830
eval picture Recall: 0.076577
eval refrigerator Recall: 0.789474
eval showercurtain Recall: 0.714286
eval sink Recall: 0.408163
eval sofa Recall: 0.855670
eval table Recall: 0.671429
eval toilet Recall: 0.896552
eval window Recall: 0.443262
eval AR: 0.626200

**** EPOCH 010 ****
Current BN decay momentum: 0.500000
2024-09-21 00:58:47.497607
 ---- batch: 020 ----
train mean box_loss: 0.460923
train mean center_loss: 0.169446
train mean detection_loss: 1.246026
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000304
train mean neg_ratio: 0.573975
train mean obj_acc: 0.803540
train mean objectness_loss: 0.394622
train mean pos_ratio: 0.113770
train mean sem_cls_loss: 2.938960
train mean size_reg_loss: 0.291174
train mean supervised_loss: 19.173005
train mean vote_loss: 0.671274
 ---- batch: 040 ----
train mean box_loss: 0.427839
train mean center_loss: 0.171314
train mean detection_loss: 1.175575
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000306
train mean neg_ratio: 0.584766
train mean obj_acc: 0.835515
train mean objectness_loss: 0.391459
train mean pos_ratio: 0.117529
train mean sem_cls_loss: 2.760033
train mean size_reg_loss: 0.256219
train mean supervised_loss: 18.618374
train mean vote_loss: 0.686263
 ---- batch: 060 ----
train mean box_loss: 0.439237
train mean center_loss: 0.168506
train mean detection_loss: 1.218149
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000276
train mean neg_ratio: 0.595264
train mean obj_acc: 0.826717
train mean objectness_loss: 0.380390
train mean pos_ratio: 0.107324
train mean sem_cls_loss: 2.943585
train mean size_reg_loss: 0.270455
train mean supervised_loss: 18.966435
train mean vote_loss: 0.678495
 ---- batch: 080 ----
train mean box_loss: 0.444019
train mean center_loss: 0.176862
train mean detection_loss: 1.182306
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000283
train mean neg_ratio: 0.600391
train mean obj_acc: 0.847057
train mean objectness_loss: 0.374520
train mean pos_ratio: 0.111035
train mean sem_cls_loss: 2.755133
train mean size_reg_loss: 0.266875
train mean supervised_loss: 18.800417
train mean vote_loss: 0.697736
 ---- batch: 100 ----
train mean box_loss: 0.437680
train mean center_loss: 0.170549
train mean detection_loss: 1.220040
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000256
train mean neg_ratio: 0.572266
train mean obj_acc: 0.824687
train mean objectness_loss: 0.387110
train mean pos_ratio: 0.117529
train mean sem_cls_loss: 2.944027
train mean size_reg_loss: 0.266876
train mean supervised_loss: 18.956212
train mean vote_loss: 0.675581
 ---- batch: 120 ----
train mean box_loss: 0.492327
train mean center_loss: 0.171260
train mean detection_loss: 1.264965
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000240
train mean neg_ratio: 0.610059
train mean obj_acc: 0.826233
train mean objectness_loss: 0.375810
train mean pos_ratio: 0.103809
train mean sem_cls_loss: 2.923666
train mean size_reg_loss: 0.320827
train mean supervised_loss: 19.529954
train mean vote_loss: 0.688031
 ---- batch: 140 ----
train mean box_loss: 0.420956
train mean center_loss: 0.172685
train mean detection_loss: 1.200240
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000257
train mean neg_ratio: 0.586035
train mean obj_acc: 0.833746
train mean objectness_loss: 0.398854
train mean pos_ratio: 0.111377
train mean sem_cls_loss: 2.899289
train mean size_reg_loss: 0.248013
train mean supervised_loss: 18.817693
train mean vote_loss: 0.681529

**** EPOCH 011 ****
Current BN decay momentum: 0.500000
2024-09-21 00:59:22.679176
 ---- batch: 020 ----
train mean box_loss: 0.481531
train mean center_loss: 0.163352
train mean detection_loss: 1.249228
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000200
train mean neg_ratio: 0.586670
train mean obj_acc: 0.834893
train mean objectness_loss: 0.375372
train mean pos_ratio: 0.118750
train mean sem_cls_loss: 2.900052
train mean size_reg_loss: 0.317979
train mean supervised_loss: 19.255415
train mean vote_loss: 0.676314
 ---- batch: 040 ----
train mean box_loss: 0.450050
train mean center_loss: 0.171599
train mean detection_loss: 1.232168
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000231
train mean neg_ratio: 0.595215
train mean obj_acc: 0.822546
train mean objectness_loss: 0.388868
train mean pos_ratio: 0.109717
train mean sem_cls_loss: 2.938424
train mean size_reg_loss: 0.278220
train mean supervised_loss: 19.218558
train mean vote_loss: 0.689687
 ---- batch: 060 ----
train mean box_loss: 0.460018
train mean center_loss: 0.177465
train mean detection_loss: 1.243156
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000205
train mean neg_ratio: 0.620557
train mean obj_acc: 0.849781
train mean objectness_loss: 0.357833
train mean pos_ratio: 0.101074
train mean sem_cls_loss: 3.021110
train mean size_reg_loss: 0.282348
train mean supervised_loss: 19.260308
train mean vote_loss: 0.682874
 ---- batch: 080 ----
train mean box_loss: 0.437572
train mean center_loss: 0.180575
train mean detection_loss: 1.199982
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000196
train mean neg_ratio: 0.578760
train mean obj_acc: 0.827205
train mean objectness_loss: 0.412483
train mean pos_ratio: 0.115137
train mean sem_cls_loss: 2.780844
train mean size_reg_loss: 0.256801
train mean supervised_loss: 18.843485
train mean vote_loss: 0.684366
 ---- batch: 100 ----
train mean box_loss: 0.473528
train mean center_loss: 0.182606
train mean detection_loss: 1.239394
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000176
train mean neg_ratio: 0.602881
train mean obj_acc: 0.826879
train mean objectness_loss: 0.408167
train mean pos_ratio: 0.110889
train mean sem_cls_loss: 2.808915
train mean size_reg_loss: 0.290745
train mean supervised_loss: 19.008271
train mean vote_loss: 0.661433
 ---- batch: 120 ----
train mean box_loss: 0.413286
train mean center_loss: 0.165440
train mean detection_loss: 1.134250
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000155
train mean neg_ratio: 0.599951
train mean obj_acc: 0.844058
train mean objectness_loss: 0.370754
train mean pos_ratio: 0.113232
train mean sem_cls_loss: 2.677936
train mean size_reg_loss: 0.247691
train mean supervised_loss: 17.980791
train mean vote_loss: 0.663829
 ---- batch: 140 ----
train mean box_loss: 0.412150
train mean center_loss: 0.167700
train mean detection_loss: 1.171596
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000151
train mean neg_ratio: 0.587549
train mean obj_acc: 0.844679
train mean objectness_loss: 0.384926
train mean pos_ratio: 0.110205
train mean sem_cls_loss: 2.834915
train mean size_reg_loss: 0.244298
train mean supervised_loss: 18.307669
train mean vote_loss: 0.659171

**** EPOCH 012 ****
Current BN decay momentum: 0.500000
2024-09-21 00:59:58.179991
 ---- batch: 020 ----
train mean box_loss: 0.432586
train mean center_loss: 0.164150
train mean detection_loss: 1.165711
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000144
train mean neg_ratio: 0.607178
train mean obj_acc: 0.829299
train mean objectness_loss: 0.359876
train mean pos_ratio: 0.108545
train mean sem_cls_loss: 2.765934
train mean size_reg_loss: 0.268293
train mean supervised_loss: 18.174990
train mean vote_loss: 0.651788
 ---- batch: 040 ----
train mean box_loss: 0.431226
train mean center_loss: 0.171574
train mean detection_loss: 1.122515
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000162
train mean neg_ratio: 0.599805
train mean obj_acc: 0.863161
train mean objectness_loss: 0.352250
train mean pos_ratio: 0.114062
train mean sem_cls_loss: 2.575817
train mean size_reg_loss: 0.259489
train mean supervised_loss: 17.995990
train mean vote_loss: 0.677084
 ---- batch: 060 ----
train mean box_loss: 0.434682
train mean center_loss: 0.167454
train mean detection_loss: 1.167212
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000182
train mean neg_ratio: 0.586279
train mean obj_acc: 0.824566
train mean objectness_loss: 0.362972
train mean pos_ratio: 0.112158
train mean sem_cls_loss: 2.755222
train mean size_reg_loss: 0.267045
train mean supervised_loss: 18.181153
train mean vote_loss: 0.650903
 ---- batch: 080 ----
train mean box_loss: 0.432496
train mean center_loss: 0.172593
train mean detection_loss: 1.147484
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000172
train mean neg_ratio: 0.574658
train mean obj_acc: 0.842214
train mean objectness_loss: 0.375360
train mean pos_ratio: 0.118018
train mean sem_cls_loss: 2.636543
train mean size_reg_loss: 0.259731
train mean supervised_loss: 18.170069
train mean vote_loss: 0.669523
 ---- batch: 100 ----
train mean box_loss: 0.441635
train mean center_loss: 0.163906
train mean detection_loss: 1.148947
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000139
train mean neg_ratio: 0.577783
train mean obj_acc: 0.833073
train mean objectness_loss: 0.364821
train mean pos_ratio: 0.115527
train mean sem_cls_loss: 2.624509
train mean size_reg_loss: 0.277590
train mean supervised_loss: 18.209086
train mean vote_loss: 0.671961
 ---- batch: 120 ----
train mean box_loss: 0.449357
train mean center_loss: 0.170241
train mean detection_loss: 1.215919
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000125
train mean neg_ratio: 0.591553
train mean obj_acc: 0.831439
train mean objectness_loss: 0.377806
train mean pos_ratio: 0.112061
train mean sem_cls_loss: 2.888294
train mean size_reg_loss: 0.278991
train mean supervised_loss: 18.943384
train mean vote_loss: 0.678420
 ---- batch: 140 ----
train mean box_loss: 0.432209
train mean center_loss: 0.166777
train mean detection_loss: 1.152050
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000115
train mean neg_ratio: 0.600830
train mean obj_acc: 0.847154
train mean objectness_loss: 0.353781
train mean pos_ratio: 0.113086
train mean sem_cls_loss: 2.714750
train mean size_reg_loss: 0.265317
train mean supervised_loss: 18.204810
train mean vote_loss: 0.668431

**** EPOCH 013 ****
Current BN decay momentum: 0.500000
2024-09-21 01:00:34.082197
 ---- batch: 020 ----
train mean box_loss: 0.446661
