------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240910-18:38
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean consistency_loss: 7.520736
train mean detection_loss: 15.172407
train mean distillation_loss: 56.833846
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000270
train mean neg_ratio: 14.705078
train mean obj_acc: 18.044259
train mean objectness_loss: 4.886077
train mean pos_ratio: 1.516602
train mean sem_cls_loss: 26.548033
train mean size_consistency_loss: 3.221114
train mean size_reg_loss: 5.066304
train mean supervised_loss: 258.898042
train mean vote_loss: 10.717397
 ---- batch: 140 ----
train mean box_loss: 7.969597
train mean center_consistency_loss: 3.212741
train mean center_loss: 2.225750
train mean class_consistency_loss: 1.288178
train mean consistency_loss: 7.676667
train mean detection_loss: 15.860231
train mean distillation_loss: 56.468331
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000347
train mean neg_ratio: 14.810547
train mean obj_acc: 18.229432
train mean objectness_loss: 4.614072
train mean pos_ratio: 1.411133
train mean sem_cls_loss: 27.917991
train mean size_consistency_loss: 3.175748
train mean size_reg_loss: 5.743500
train mean supervised_loss: 254.981255
train mean vote_loss: 9.637894

**** EPOCH 006, STEP 882 ****
2024-09-10 18:57:47.906622
Current consistency weight: 0.407622
Current distillation weight: 0.040762
 ---- batch: 020 ----
train mean box_loss: 7.519739
train mean center_consistency_loss: 4.734529
train mean center_loss: 2.587685
train mean class_consistency_loss: 1.327704
train mean consistency_loss: 9.517274
train mean detection_loss: 16.295242
train mean distillation_loss: 56.427119
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000507
train mean neg_ratio: 14.645508
train mean obj_acc: 18.086285
train mean objectness_loss: 5.152920
train mean pos_ratio: 1.446289
train mean sem_cls_loss: 30.995213
train mean size_consistency_loss: 3.455040
train mean size_reg_loss: 4.931547
train mean supervised_loss: 262.327796
train mean vote_loss: 9.937538
 ---- batch: 040 ----
train mean box_loss: 8.027636
train mean center_consistency_loss: 3.875900
train mean center_loss: 2.547759
train mean class_consistency_loss: 1.269177
train mean consistency_loss: 8.372567
train mean detection_loss: 16.492487
train mean distillation_loss: 56.377995
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001145
train mean neg_ratio: 15.051758
train mean obj_acc: 18.030883
train mean objectness_loss: 5.079875
train mean pos_ratio: 1.369141
train mean sem_cls_loss: 29.624566
train mean size_consistency_loss: 3.227490
train mean size_reg_loss: 5.478732
train mean supervised_loss: 268.147569
train mean vote_loss: 10.322270
 ---- batch: 060 ----
train mean box_loss: 7.656837
train mean center_consistency_loss: 3.082873
train mean center_loss: 2.430251
train mean class_consistency_loss: 1.296815
train mean consistency_loss: 7.580341
train mean detection_loss: 15.557369
train mean distillation_loss: 57.296491
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002360
train mean neg_ratio: 14.603516
train mean obj_acc: 18.111271
train mean objectness_loss: 5.161582
train mean pos_ratio: 1.507812
train mean sem_cls_loss: 26.598704
train mean size_consistency_loss: 3.200653
train mean size_reg_loss: 5.224227
train mean supervised_loss: 262.516269
train mean vote_loss: 10.694258
 ---- batch: 080 ----
train mean box_loss: 7.244425
train mean center_consistency_loss: 2.768406
train mean center_loss: 2.422002
train mean class_consistency_loss: 1.261385
train mean consistency_loss: 7.079414
train mean detection_loss: 15.910971
train mean distillation_loss: 58.129345
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002199
train mean neg_ratio: 14.474609
train mean obj_acc: 17.995173
train mean objectness_loss: 5.314710
train mean pos_ratio: 1.592773
train mean sem_cls_loss: 30.045953
train mean size_consistency_loss: 3.049624
train mean size_reg_loss: 4.820223
train mean supervised_loss: 252.539208
train mean vote_loss: 9.342950
 ---- batch: 100 ----
train mean box_loss: 7.478913
train mean center_consistency_loss: 2.982121
train mean center_loss: 2.332518
train mean class_consistency_loss: 1.223858
train mean consistency_loss: 7.232855
train mean detection_loss: 14.437683
train mean distillation_loss: 58.035905
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000901
train mean neg_ratio: 14.699219
train mean obj_acc: 18.165662
train mean objectness_loss: 4.579195
train mean pos_ratio: 1.484375
train mean sem_cls_loss: 23.345862
train mean size_consistency_loss: 3.026876
train mean size_reg_loss: 5.145494
train mean supervised_loss: 247.469137
train mean vote_loss: 10.309230
 ---- batch: 120 ----
train mean box_loss: 8.158475
train mean center_consistency_loss: 5.292717
train mean center_loss: 2.333407
train mean class_consistency_loss: 1.310828
train mean consistency_loss: 9.799077
train mean detection_loss: 16.242834
train mean distillation_loss: 57.864089
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000283
train mean neg_ratio: 14.945312
train mean obj_acc: 18.082196
train mean objectness_loss: 4.873801
train mean pos_ratio: 1.383789
train mean sem_cls_loss: 28.237292
train mean size_consistency_loss: 3.195531
train mean size_reg_loss: 5.824785
train mean supervised_loss: 267.386704
train mean vote_loss: 10.495837
 ---- batch: 140 ----
train mean box_loss: 7.366011
train mean center_consistency_loss: 3.673608
train mean center_loss: 2.382594
train mean class_consistency_loss: 1.233649
train mean consistency_loss: 8.295390
train mean detection_loss: 15.660719
train mean distillation_loss: 56.639341
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000171
train mean neg_ratio: 14.536133
train mean obj_acc: 18.084187
train mean objectness_loss: 4.973654
train mean pos_ratio: 1.587891
train mean sem_cls_loss: 29.039401
train mean size_consistency_loss: 3.388133
train mean size_reg_loss: 4.983246
train mean supervised_loss: 247.345906
train mean vote_loss: 9.073872

**** EPOCH 007, STEP 1029 ****
2024-09-10 19:00:56.259933
Current consistency weight: 0.529245
Current distillation weight: 0.052925
 ---- batch: 020 ----
train mean box_loss: 7.265452
train mean center_consistency_loss: 2.930924
train mean center_loss: 2.453313
train mean class_consistency_loss: 1.203653
train mean consistency_loss: 7.545699
train mean detection_loss: 14.925278
train mean distillation_loss: 56.424149
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000124
train mean neg_ratio: 14.538086
train mean obj_acc: 18.155581
train mean objectness_loss: 5.091060
train mean pos_ratio: 1.589844
train mean sem_cls_loss: 25.571479
train mean size_consistency_loss: 3.411122
train mean size_reg_loss: 4.812014
train mean supervised_loss: 241.245272
train mean vote_loss: 9.199250
 ---- batch: 040 ----
train mean box_loss: 7.087015
train mean center_consistency_loss: 3.618983
train mean center_loss: 2.145153
train mean class_consistency_loss: 1.321963
train mean consistency_loss: 8.475425
train mean detection_loss: 15.201162
train mean distillation_loss: 55.189280
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000137
train mean neg_ratio: 14.165039
train mean obj_acc: 18.131506
train mean objectness_loss: 4.946736
train mean pos_ratio: 1.693359
train mean sem_cls_loss: 28.203898
train mean size_consistency_loss: 3.534478
train mean size_reg_loss: 4.941724
train mean supervised_loss: 242.503924
train mean vote_loss: 9.049230
 ---- batch: 060 ----
train mean box_loss: 7.608451
train mean center_consistency_loss: 3.482484
train mean center_loss: 2.448467
train mean class_consistency_loss: 1.295861
train mean consistency_loss: 8.104631
train mean detection_loss: 16.337448
train mean distillation_loss: 55.108466
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000076
train mean neg_ratio: 14.441406
train mean obj_acc: 17.762548
train mean objectness_loss: 5.333791
train mean pos_ratio: 1.622070
train mean sem_cls_loss: 30.310504
train mean size_consistency_loss: 3.326285
train mean size_reg_loss: 5.159909
train mean supervised_loss: 256.099771
train mean vote_loss: 9.272529
 ---- batch: 080 ----
train mean box_loss: 7.830188
train mean center_consistency_loss: 3.127198
train mean center_loss: 2.405818
train mean class_consistency_loss: 1.221882
train mean consistency_loss: 7.535766
train mean detection_loss: 17.484217
train mean distillation_loss: 56.475179
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000032
train mean neg_ratio: 14.903320
train mean obj_acc: 18.049855
train mean objectness_loss: 5.142849
train mean pos_ratio: 1.436523
train mean sem_cls_loss: 35.413021
train mean size_consistency_loss: 3.186685
train mean size_reg_loss: 5.424338
train mean supervised_loss: 282.758209
train mean vote_loss: 10.791604
 ---- batch: 100 ----
train mean box_loss: 7.473775
train mean center_consistency_loss: 3.261397
train mean center_loss: 2.341561
train mean class_consistency_loss: 1.200328
train mean consistency_loss: 7.647098
train mean detection_loss: 15.371359
train mean distillation_loss: 55.217571
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000054
train mean neg_ratio: 15.088867
train mean obj_acc: 18.114856
train mean objectness_loss: 4.851283
train mean pos_ratio: 1.413086
train mean sem_cls_loss: 27.359710
train mean size_consistency_loss: 3.185374
train mean size_reg_loss: 5.132160
train mean supervised_loss: 255.032959
train mean vote_loss: 10.131937
 ---- batch: 120 ----
train mean box_loss: 6.914236
train mean center_consistency_loss: 3.401352
train mean center_loss: 2.413865
train mean class_consistency_loss: 1.237512
train mean consistency_loss: 7.845019
train mean detection_loss: 15.461742
train mean distillation_loss: 56.303603
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000018
train mean neg_ratio: 14.158203
train mean obj_acc: 17.900782
train mean objectness_loss: 5.833947
train mean pos_ratio: 1.741211
train mean sem_cls_loss: 28.152664
train mean size_consistency_loss: 3.206156
train mean size_reg_loss: 4.500354
train mean supervised_loss: 248.593639
train mean vote_loss: 9.397622
 ---- batch: 140 ----
train mean box_loss: 7.624439
train mean center_consistency_loss: 3.456982
train mean center_loss: 2.469995
train mean class_consistency_loss: 1.210574
train mean consistency_loss: 7.782758
train mean detection_loss: 15.248964
train mean distillation_loss: 56.848698
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 14.572266
train mean obj_acc: 17.767310
train mean objectness_loss: 5.358498
train mean pos_ratio: 1.505859
train mean sem_cls_loss: 24.726378
train mean size_consistency_loss: 3.115201
train mean size_reg_loss: 5.154430
train mean supervised_loss: 255.951290
train mean vote_loss: 10.346165

**** EPOCH 008, STEP 1176 ****
2024-09-10 19:04:04.138030
Current consistency weight: 0.679564
Current distillation weight: 0.067956
 ---- batch: 020 ----
train mean box_loss: 7.594763
train mean center_consistency_loss: 3.268304
train mean center_loss: 2.374037
train mean class_consistency_loss: 1.262599
train mean consistency_loss: 7.745900
train mean detection_loss: 15.305051
train mean distillation_loss: 57.480919
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000033
train mean neg_ratio: 14.728516
train mean obj_acc: 18.282394
train mean objectness_loss: 5.073435
train mean pos_ratio: 1.535156
train mean sem_cls_loss: 25.867855
train mean size_consistency_loss: 3.214998
train mean size_reg_loss: 5.220693
train mean supervised_loss: 254.800352
train mean vote_loss: 10.174984
 ---- batch: 040 ----
train mean box_loss: 7.245817
train mean center_consistency_loss: 2.949695
train mean center_loss: 2.296940
train mean class_consistency_loss: 1.213746
train mean consistency_loss: 7.270500
train mean detection_loss: 15.264921
train mean distillation_loss: 55.855213
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000080
train mean neg_ratio: 14.582031
train mean obj_acc: 17.838976
train mean objectness_loss: 5.206239
train mean pos_ratio: 1.521484
train mean sem_cls_loss: 27.079918
train mean size_consistency_loss: 3.107059
train mean size_reg_loss: 4.948798
train mean supervised_loss: 249.031936
train mean vote_loss: 9.638273
 ---- batch: 060 ----
train mean box_loss: 7.097466
train mean center_consistency_loss: 3.328813
train mean center_loss: 2.387302
train mean class_consistency_loss: 1.364289
train mean consistency_loss: 7.824330
train mean detection_loss: 15.060007
train mean distillation_loss: 58.229248
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000079
train mean neg_ratio: 14.433594
train mean obj_acc: 18.109501
train mean objectness_loss: 5.203464
train mean pos_ratio: 1.668945
train mean sem_cls_loss: 26.804043
train mean size_consistency_loss: 3.131228
train mean size_reg_loss: 4.710085
train mean supervised_loss: 243.365707
train mean vote_loss: 9.276564
 ---- batch: 080 ----
train mean box_loss: 7.058445
train mean center_consistency_loss: 3.561502
train mean center_loss: 2.213200
train mean class_consistency_loss: 1.281753
train mean consistency_loss: 7.876527
train mean detection_loss: 15.422847
train mean distillation_loss: 56.549938
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000075
train mean neg_ratio: 14.152344
train mean obj_acc: 17.926831
train mean objectness_loss: 5.344538
train mean pos_ratio: 1.833008
train mean sem_cls_loss: 28.460663
train mean size_consistency_loss: 3.033272
train mean size_reg_loss: 4.845170
train mean supervised_loss: 251.625911
train mean vote_loss: 9.739744
 ---- batch: 100 ----
train mean box_loss: 7.746147
train mean center_consistency_loss: 3.492073
train mean center_loss: 2.478009
train mean class_consistency_loss: 1.331227
train mean consistency_loss: 8.072683
train mean detection_loss: 15.277570
train mean distillation_loss: 55.698741
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000121
train mean neg_ratio: 14.398438
train mean obj_acc: 18.008776
train mean objectness_loss: 5.210456
train mean pos_ratio: 1.646484
train mean sem_cls_loss: 24.630979
train mean size_consistency_loss: 3.249384
train mean size_reg_loss: 5.268016
train mean supervised_loss: 250.048065
train mean vote_loss: 9.727236
 ---- batch: 120 ----
train mean box_loss: 8.790450
train mean center_consistency_loss: 3.229823
train mean center_loss: 2.535493
train mean class_consistency_loss: 1.247533
train mean consistency_loss: 7.499216
train mean detection_loss: 16.480698
train mean distillation_loss: 55.312631
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000149
train mean neg_ratio: 14.731445
train mean obj_acc: 17.773948
train mean objectness_loss: 5.184386
train mean pos_ratio: 1.507812
train mean sem_cls_loss: 25.490273
train mean size_consistency_loss: 3.021859
train mean size_reg_loss: 6.254808
train mean supervised_loss: 265.486092
train mean vote_loss: 10.067912
 ---- batch: 140 ----
train mean box_loss: 6.499192
train mean center_consistency_loss: 3.028802
train mean center_loss: 2.260737
train mean class_consistency_loss: 1.267234
train mean consistency_loss: 7.577333
train mean detection_loss: 14.296845
train mean distillation_loss: 54.748579
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000105
train mean neg_ratio: 14.109375
train mean obj_acc: 17.834625
train mean objectness_loss: 5.590682
train mean pos_ratio: 1.682617
train mean sem_cls_loss: 25.011563
train mean size_consistency_loss: 3.281296
train mean size_reg_loss: 4.238350
train mean supervised_loss: 241.328200
train mean vote_loss: 9.835974

**** EPOCH 009, STEP 1323 ****
2024-09-10 19:07:11.457601
Current consistency weight: 0.862936
Current distillation weight: 0.086294
 ---- batch: 020 ----
train mean box_loss: 8.124386
train mean center_consistency_loss: 3.958296
train mean center_loss: 2.304911
train mean class_consistency_loss: 1.349963
train mean consistency_loss: 8.463394
train mean detection_loss: 15.766020
train mean distillation_loss: 55.663633
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000034
train mean neg_ratio: 14.611328
