------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240905-11:29
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean consistency_loss: 8.687060
train mean detection_loss: 15.296195
train mean distillation_loss: 58.082794
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 14.250000
train mean obj_acc: 17.795931
train mean objectness_loss: 5.334705
train mean pos_ratio: 1.764648
train mean sem_cls_loss: 28.038790
train mean size_consistency_loss: 3.246424
train mean size_reg_loss: 4.708910
train mean supervised_loss: 247.562466
train mean vote_loss: 9.460052
 ---- batch: 140 ----
train mean box_loss: 7.652778
train mean center_consistency_loss: 5.611107
train mean center_loss: 2.470636
train mean class_consistency_loss: 1.434260
train mean consistency_loss: 10.527874
train mean detection_loss: 15.655301
train mean distillation_loss: 57.349411
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 14.947266
train mean obj_acc: 18.185129
train mean objectness_loss: 4.939120
train mean pos_ratio: 1.420898
train mean sem_cls_loss: 27.664817
train mean size_consistency_loss: 3.482507
train mean size_reg_loss: 5.182133
train mean supervised_loss: 255.375556
train mean vote_loss: 9.882254

**** EPOCH 006, STEP 882 ****
2024-09-05 11:48:43.760756
Current consistency weight: 0.407622
Current distillation weight: 0.040762
 ---- batch: 020 ----
train mean box_loss: 6.698257
train mean center_consistency_loss: 3.974095
train mean center_loss: 2.369166
train mean class_consistency_loss: 1.431465
train mean consistency_loss: 8.738428
train mean detection_loss: 14.266552
train mean distillation_loss: 57.465511
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 14.514648
train mean obj_acc: 18.236138
train mean objectness_loss: 5.174679
train mean pos_ratio: 1.591797
train mean sem_cls_loss: 24.904779
train mean size_consistency_loss: 3.332868
train mean size_reg_loss: 4.329083
train mean supervised_loss: 240.645885
train mean vote_loss: 9.798037
 ---- batch: 040 ----
train mean box_loss: 7.864812
train mean center_consistency_loss: 3.090254
train mean center_loss: 2.441543
train mean class_consistency_loss: 1.371467
train mean consistency_loss: 7.539203
train mean detection_loss: 16.416822
train mean distillation_loss: 57.865526
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 14.596680
train mean obj_acc: 17.847547
train mean objectness_loss: 5.105699
train mean pos_ratio: 1.503906
train mean sem_cls_loss: 29.995801
train mean size_consistency_loss: 3.077482
train mean size_reg_loss: 5.423259
train mean supervised_loss: 260.563471
train mean vote_loss: 9.639525
 ---- batch: 060 ----
train mean box_loss: 8.762398
train mean center_consistency_loss: 3.090496
train mean center_loss: 2.561422
train mean class_consistency_loss: 1.496179
train mean consistency_loss: 7.963191
train mean detection_loss: 17.370654
train mean distillation_loss: 57.882752
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000028
train mean neg_ratio: 14.774414
train mean obj_acc: 18.103193
train mean objectness_loss: 5.091383
train mean pos_ratio: 1.513672
train mean sem_cls_loss: 30.312819
train mean size_consistency_loss: 3.376515
train mean size_reg_loss: 6.200948
train mean supervised_loss: 279.921349
train mean vote_loss: 10.621481
 ---- batch: 080 ----
train mean box_loss: 8.349816
train mean center_consistency_loss: 3.230020
train mean center_loss: 2.506587
train mean class_consistency_loss: 1.488764
train mean consistency_loss: 8.319220
train mean detection_loss: 17.002320
train mean distillation_loss: 58.567433
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000060
train mean neg_ratio: 14.852539
train mean obj_acc: 18.081287
train mean objectness_loss: 5.039991
train mean pos_ratio: 1.423828
train mean sem_cls_loss: 30.662543
train mean size_consistency_loss: 3.600435
train mean size_reg_loss: 5.843169
train mean supervised_loss: 265.404330
train mean vote_loss: 9.538113
 ---- batch: 100 ----
train mean box_loss: 7.326353
train mean center_consistency_loss: 8.309390
train mean center_loss: 2.339331
train mean class_consistency_loss: 1.342321
train mean consistency_loss: 12.992722
train mean detection_loss: 15.513530
train mean distillation_loss: 56.576763
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000024
train mean neg_ratio: 14.551758
train mean obj_acc: 18.111388
train mean objectness_loss: 5.101328
train mean pos_ratio: 1.516602
train mean sem_cls_loss: 28.182561
train mean size_consistency_loss: 3.341011
train mean size_reg_loss: 4.986999
train mean supervised_loss: 255.976890
train mean vote_loss: 10.084159
 ---- batch: 120 ----
train mean box_loss: 8.198547
train mean center_consistency_loss: 4.763566
train mean center_loss: 2.270199
train mean class_consistency_loss: 1.271336
train mean consistency_loss: 9.142072
train mean detection_loss: 16.881169
train mean distillation_loss: 57.516819
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000017
train mean neg_ratio: 14.349609
train mean obj_acc: 17.901610
train mean objectness_loss: 5.314549
train mean pos_ratio: 1.586914
train mean sem_cls_loss: 30.126738
train mean size_consistency_loss: 3.107170
train mean size_reg_loss: 5.928331
train mean supervised_loss: 265.698603
train mean vote_loss: 9.688690
 ---- batch: 140 ----
train mean box_loss: 7.447382
train mean center_consistency_loss: 3.804788
train mean center_loss: 2.415722
train mean class_consistency_loss: 1.262294
train mean consistency_loss: 8.278288
train mean detection_loss: 15.626224
train mean distillation_loss: 56.650845
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000041
train mean neg_ratio: 14.894531
train mean obj_acc: 18.082313
train mean objectness_loss: 5.222449
train mean pos_ratio: 1.451172
train mean sem_cls_loss: 27.838090
train mean size_consistency_loss: 3.211206
train mean size_reg_loss: 5.031618
train mean supervised_loss: 252.612621
train mean vote_loss: 9.635038

**** EPOCH 007, STEP 1029 ****
2024-09-05 11:51:51.575119
Current consistency weight: 0.529245
Current distillation weight: 0.052925
 ---- batch: 020 ----
train mean box_loss: 7.505096
train mean center_consistency_loss: 3.117831
train mean center_loss: 2.267678
train mean class_consistency_loss: 1.309929
train mean consistency_loss: 7.596869
train mean detection_loss: 16.296000
train mean distillation_loss: 56.024830
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000071
train mean neg_ratio: 14.134766
train mean obj_acc: 17.621366
train mean objectness_loss: 5.797715
train mean pos_ratio: 1.730469
train mean sem_cls_loss: 29.460229
train mean size_consistency_loss: 3.169109
train mean size_reg_loss: 5.237348
train mean supervised_loss: 265.968416
train mean vote_loss: 10.300842
 ---- batch: 040 ----
train mean box_loss: 6.973077
train mean center_consistency_loss: 3.411285
train mean center_loss: 2.243652
train mean class_consistency_loss: 1.330364
train mean consistency_loss: 8.167956
train mean detection_loss: 14.671524
train mean distillation_loss: 55.161520
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000065
train mean neg_ratio: 14.605469
train mean obj_acc: 18.188232
train mean objectness_loss: 4.967595
train mean pos_ratio: 1.554688
train mean sem_cls_loss: 26.073247
train mean size_consistency_loss: 3.426308
train mean size_reg_loss: 4.729361
train mean supervised_loss: 252.334951
train mean vote_loss: 10.561971
 ---- batch: 060 ----
train mean box_loss: 6.945072
train mean center_consistency_loss: 3.161843
train mean center_loss: 2.498145
train mean class_consistency_loss: 1.284556
train mean consistency_loss: 7.552089
train mean detection_loss: 15.070021
train mean distillation_loss: 56.326320
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000416
train mean neg_ratio: 14.800781
train mean obj_acc: 18.066704
train mean objectness_loss: 5.002879
train mean pos_ratio: 1.452148
train mean sem_cls_loss: 28.117544
train mean size_consistency_loss: 3.105690
train mean size_reg_loss: 4.446511
train mean supervised_loss: 245.731002
train mean vote_loss: 9.503079
 ---- batch: 080 ----
train mean box_loss: 7.235765
train mean center_consistency_loss: 4.468726
train mean center_loss: 2.404396
train mean class_consistency_loss: 1.311276
train mean consistency_loss: 8.963286
train mean detection_loss: 15.119211
train mean distillation_loss: 56.451802
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000720
train mean neg_ratio: 14.649414
train mean obj_acc: 18.362636
train mean objectness_loss: 4.873730
train mean pos_ratio: 1.541992
train mean sem_cls_loss: 27.232903
train mean size_consistency_loss: 3.183284
train mean size_reg_loss: 4.830650
train mean supervised_loss: 248.510726
train mean vote_loss: 9.731862
 ---- batch: 100 ----
train mean box_loss: 7.661031
train mean center_consistency_loss: 3.818171
train mean center_loss: 2.353664
train mean class_consistency_loss: 1.395974
train mean consistency_loss: 8.437596
train mean detection_loss: 16.634866
train mean distillation_loss: 57.349015
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001098
train mean neg_ratio: 14.598633
train mean obj_acc: 17.993205
train mean objectness_loss: 5.043193
train mean pos_ratio: 1.530273
train mean sem_cls_loss: 32.261190
train mean size_consistency_loss: 3.223451
train mean size_reg_loss: 5.306269
train mean supervised_loss: 258.569958
train mean vote_loss: 9.222130
 ---- batch: 120 ----
train mean box_loss: 8.589659
train mean center_consistency_loss: 5.378451
train mean center_loss: 2.573018
train mean class_consistency_loss: 1.366932
train mean consistency_loss: 10.231999
train mean detection_loss: 16.565643
train mean distillation_loss: 56.504530
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001431
train mean neg_ratio: 14.847656
train mean obj_acc: 18.138457
train mean objectness_loss: 5.187462
train mean pos_ratio: 1.475586
train mean sem_cls_loss: 26.911265
train mean size_consistency_loss: 3.486616
train mean size_reg_loss: 6.015210
train mean supervised_loss: 263.172959
train mean vote_loss: 9.751653
 ---- batch: 140 ----
train mean box_loss: 7.391286
train mean center_consistency_loss: 3.675504
train mean center_loss: 2.414843
train mean class_consistency_loss: 1.294676
train mean consistency_loss: 8.337401
train mean detection_loss: 15.481529
train mean distillation_loss: 55.501723
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001324
train mean neg_ratio: 14.318359
train mean obj_acc: 17.865726
train mean objectness_loss: 5.433920
train mean pos_ratio: 1.633789
train mean sem_cls_loss: 26.866416
train mean size_consistency_loss: 3.367220
train mean size_reg_loss: 4.975119
train mean supervised_loss: 254.212453
train mean vote_loss: 9.939716

**** EPOCH 008, STEP 1176 ****
2024-09-05 11:54:59.130712
Current consistency weight: 0.679564
Current distillation weight: 0.067956
 ---- batch: 020 ----
train mean box_loss: 7.162906
train mean center_consistency_loss: 3.289012
train mean center_loss: 2.335754
train mean class_consistency_loss: 1.306727
train mean consistency_loss: 7.956624
train mean detection_loss: 15.016808
train mean distillation_loss: 55.740966
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000568
train mean neg_ratio: 14.442383
train mean obj_acc: 18.190633
train mean objectness_loss: 5.292884
train mean pos_ratio: 1.588867
train mean sem_cls_loss: 26.037299
train mean size_consistency_loss: 3.360885
train mean size_reg_loss: 4.826584
train mean supervised_loss: 258.753366
train mean vote_loss: 10.858528
 ---- batch: 040 ----
train mean box_loss: 7.503265
train mean center_consistency_loss: 3.511182
train mean center_loss: 2.537771
train mean class_consistency_loss: 1.350836
train mean consistency_loss: 8.221310
train mean detection_loss: 15.273644
train mean distillation_loss: 57.555760
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000349
train mean neg_ratio: 14.721680
train mean obj_acc: 18.024932
train mean objectness_loss: 5.169866
train mean pos_ratio: 1.479492
train mean sem_cls_loss: 25.927229
train mean size_consistency_loss: 3.359292
train mean size_reg_loss: 4.965145
train mean supervised_loss: 248.678873
train mean vote_loss: 9.594244
 ---- batch: 060 ----
train mean box_loss: 6.933275
train mean center_consistency_loss: 3.174586
train mean center_loss: 2.231116
train mean class_consistency_loss: 1.372917
train mean consistency_loss: 7.991422
train mean detection_loss: 15.029667
train mean distillation_loss: 55.756337
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000282
train mean neg_ratio: 14.331055
train mean obj_acc: 18.208867
train mean objectness_loss: 5.131063
train mean pos_ratio: 1.579102
train mean sem_cls_loss: 27.654304
train mean size_consistency_loss: 3.443918
train mean size_reg_loss: 4.701877
train mean supervised_loss: 250.131284
train mean vote_loss: 9.983461
 ---- batch: 080 ----
train mean box_loss: 7.350870
train mean center_consistency_loss: 3.042804
train mean center_loss: 2.390882
train mean class_consistency_loss: 1.317305
train mean consistency_loss: 7.534452
train mean detection_loss: 14.340661
train mean distillation_loss: 57.798348
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000266
train mean neg_ratio: 14.673828
train mean obj_acc: 17.974321
train mean objectness_loss: 5.127632
train mean pos_ratio: 1.546875
train mean sem_cls_loss: 22.129873
train mean size_consistency_loss: 3.174343
train mean size_reg_loss: 4.959721
train mean supervised_loss: 241.110597
train mean vote_loss: 9.770399
 ---- batch: 100 ----
train mean box_loss: 7.757062
train mean center_consistency_loss: 3.043722
train mean center_loss: 2.299038
train mean class_consistency_loss: 1.340692
train mean consistency_loss: 7.693920
train mean detection_loss: 15.648213
train mean distillation_loss: 56.144181
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000200
train mean neg_ratio: 14.291992
train mean obj_acc: 18.115788
train mean objectness_loss: 5.080711
train mean pos_ratio: 1.652344
train mean sem_cls_loss: 26.753979
train mean size_consistency_loss: 3.309506
train mean size_reg_loss: 5.457823
train mean supervised_loss: 251.447313
train mean vote_loss: 9.496518
 ---- batch: 120 ----
train mean box_loss: 8.105184
train mean center_consistency_loss: 3.266825
train mean center_loss: 2.398961
train mean class_consistency_loss: 1.390135
train mean consistency_loss: 8.065254
train mean detection_loss: 17.478959
train mean distillation_loss: 55.859682
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000170
train mean neg_ratio: 14.600586
train mean obj_acc: 18.106108
train mean objectness_loss: 4.972485
train mean pos_ratio: 1.543945
train mean sem_cls_loss: 34.437660
train mean size_consistency_loss: 3.408294
train mean size_reg_loss: 5.706053
train mean supervised_loss: 271.859005
train mean vote_loss: 9.706941
 ---- batch: 140 ----
train mean box_loss: 6.796851
train mean center_consistency_loss: 2.914805
train mean center_loss: 2.266518
train mean class_consistency_loss: 1.295481
train mean consistency_loss: 7.569980
train mean detection_loss: 14.631742
train mean distillation_loss: 55.087606
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000296
train mean neg_ratio: 14.606445
train mean obj_acc: 18.243623
train mean objectness_loss: 4.669483
train mean pos_ratio: 1.498047
train mean sem_cls_loss: 27.500746
train mean size_consistency_loss: 3.359694
train mean size_reg_loss: 4.530037
train mean supervised_loss: 244.374102
train mean vote_loss: 9.805668

**** EPOCH 009, STEP 1323 ****
2024-09-05 11:58:06.854247
Current consistency weight: 0.862936
Current distillation weight: 0.086294
 ---- batch: 020 ----
train mean box_loss: 8.536094
train mean center_consistency_loss: 7.878510
train mean center_loss: 2.756773
train mean class_consistency_loss: 1.396975
train mean consistency_loss: 12.528788
train mean detection_loss: 17.331577
train mean distillation_loss: 56.393024
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000181
train mean neg_ratio: 14.916992
