------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240525-21:30
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-25 21:30:01.597645
train mean sem_cls_loss: 5.747858
train mean size_reg_loss: 1.733197
train mean supervised_loss: 126.051980
train mean vote_loss: 7.683654
 ---- batch: 060 ----
train mean box_loss: 2.975460
train mean center_loss: 1.297147
train mean detection_loss: 4.717365
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002797
train mean neg_ratio: 15.879883
train mean obj_acc: 18.626297
train mean objectness_loss: 1.356489
train mean pos_ratio: 1.123047
train mean sem_cls_loss: 5.318302
train mean size_reg_loss: 1.675516
train mean supervised_loss: 126.933145
train mean vote_loss: 7.975950
 ---- batch: 080 ----
train mean box_loss: 3.225176
train mean center_loss: 1.378722
train mean detection_loss: 5.260858
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000527
train mean neg_ratio: 15.801758
train mean obj_acc: 18.624269
train mean objectness_loss: 1.466174
train mean pos_ratio: 1.183594
train mean sem_cls_loss: 6.512976
train mean size_reg_loss: 1.845927
train mean supervised_loss: 141.963668
train mean vote_loss: 8.935509
 ---- batch: 100 ----
train mean box_loss: 3.424970
train mean center_loss: 1.273295
train mean detection_loss: 5.371733
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000241
train mean neg_ratio: 15.681641
train mean obj_acc: 18.592348
train mean objectness_loss: 1.351273
train mean pos_ratio: 1.198242
train mean sem_cls_loss: 6.355634
train mean size_reg_loss: 2.151434
train mean supervised_loss: 140.504926
train mean vote_loss: 8.678759
 ---- batch: 120 ----
train mean box_loss: 2.853281
train mean center_loss: 1.276896
train mean detection_loss: 5.010828
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000136
train mean neg_ratio: 16.013672
train mean obj_acc: 18.549253
train mean objectness_loss: 1.454114
train mean pos_ratio: 1.154297
train mean sem_cls_loss: 7.152453
train mean size_reg_loss: 1.576249
train mean supervised_loss: 133.929927
train mean vote_loss: 8.382165
 ---- batch: 140 ----
train mean box_loss: 2.993063
train mean center_loss: 1.306155
train mean detection_loss: 5.150271
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000219
train mean neg_ratio: 15.570312
train mean obj_acc: 18.523505
train mean objectness_loss: 1.414529
train mean pos_ratio: 1.286133
train mean sem_cls_loss: 7.249715
train mean size_reg_loss: 1.686689
train mean supervised_loss: 131.567097
train mean vote_loss: 8.006439

**** EPOCH 009 ****
2024-05-25 21:34:20.604305
 ---- batch: 020 ----
train mean box_loss: 2.833377
train mean center_loss: 1.325242
train mean detection_loss: 4.668768
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000119
train mean neg_ratio: 15.953125
train mean obj_acc: 18.749192
train mean objectness_loss: 1.295716
train mean pos_ratio: 1.136719
train mean sem_cls_loss: 5.937667
train mean size_reg_loss: 1.508015
train mean supervised_loss: 129.502821
train mean vote_loss: 8.281514
 ---- batch: 040 ----
train mean box_loss: 3.016101
train mean center_loss: 1.285502
train mean detection_loss: 5.163309
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000063
train mean neg_ratio: 15.718750
train mean obj_acc: 18.631986
train mean objectness_loss: 1.411955
train mean pos_ratio: 1.200195
train mean sem_cls_loss: 7.206153
train mean size_reg_loss: 1.730535
train mean supervised_loss: 131.225830
train mean vote_loss: 7.959274
 ---- batch: 060 ----
train mean box_loss: 3.089533
train mean center_loss: 1.355795
train mean detection_loss: 5.020556
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000058
train mean neg_ratio: 15.698242
train mean obj_acc: 18.530375
train mean objectness_loss: 1.448799
train mean pos_ratio: 1.207031
train mean sem_cls_loss: 6.033119
train mean size_reg_loss: 1.733680
train mean supervised_loss: 135.285259
train mean vote_loss: 8.507969
 ---- batch: 080 ----
train mean box_loss: 3.218542
train mean center_loss: 1.227869
train mean detection_loss: 5.172125
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000043
train mean neg_ratio: 15.783203
train mean obj_acc: 18.437334
train mean objectness_loss: 1.366388
train mean pos_ratio: 1.145508
train mean sem_cls_loss: 6.351944
train mean size_reg_loss: 1.990630
train mean supervised_loss: 136.076038
train mean vote_loss: 8.435479
 ---- batch: 100 ----
train mean box_loss: 3.298336
train mean center_loss: 1.215237
train mean detection_loss: 5.342387
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000033
train mean neg_ratio: 15.855469
train mean obj_acc: 18.750782
train mean objectness_loss: 1.323005
train mean pos_ratio: 1.188477
train mean sem_cls_loss: 6.912743
train mean size_reg_loss: 2.083066
train mean supervised_loss: 135.837357
train mean vote_loss: 8.241349
 ---- batch: 120 ----
train mean box_loss: 2.831645
train mean center_loss: 1.288667
train mean detection_loss: 4.679325
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000015
train mean neg_ratio: 15.263672
train mean obj_acc: 18.434142
train mean objectness_loss: 1.462338
train mean pos_ratio: 1.366211
train mean sem_cls_loss: 5.582556
train mean size_reg_loss: 1.542962
train mean supervised_loss: 124.396603
train mean vote_loss: 7.760335
 ---- batch: 140 ----
train mean box_loss: 2.970738
train mean center_loss: 1.182504
train mean detection_loss: 4.845437
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000013
train mean neg_ratio: 15.612305
train mean obj_acc: 18.553587
train mean objectness_loss: 1.371138
train mean pos_ratio: 1.261719
train mean sem_cls_loss: 5.945654
train mean size_reg_loss: 1.788220
train mean supervised_loss: 124.556358
train mean vote_loss: 7.610198
eval mean box_loss: 0.212679
eval mean center_loss: 0.099837
eval mean detection_loss: 0.803376
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.583784
eval mean obj_acc: 0.858807
eval mean objectness_loss: 0.199066
eval mean pos_ratio: 0.125551
eval mean sem_cls_loss: 2.455816
eval mean size_reg_loss: 0.112842
eval mean supervised_loss: 13.930530
eval mean vote_loss: 0.589677
eval bathtub Average Precision: 0.009314
eval bed Average Precision: 0.078176
eval bookshelf Average Precision: 0.031134
eval cabinet Average Precision: 0.066148
eval chair Average Precision: 0.029232
eval counter Average Precision: 0.001205
eval curtain Average Precision: 0.044739
eval desk Average Precision: 0.058620
eval door Average Precision: 0.020324
eval otherfurniture Average Precision: 0.132830
eval picture Average Precision: 0.001434
eval refrigerator Average Precision: 0.226700
eval showercurtain Average Precision: 0.399516
eval sink Average Precision: 0.201020
eval sofa Average Precision: 0.243386
eval table Average Precision: 0.521998
eval toilet Average Precision: 0.125165
eval window Average Precision: 0.199092
eval mAP: 0.132780
eval bathtub Recall: 0.354839
eval bed Recall: 0.888889
eval bookshelf Recall: 0.701299
eval cabinet Recall: 0.478495
eval chair Recall: 0.423977
eval counter Recall: 0.326923
eval curtain Recall: 0.462687
eval desk Recall: 0.897638
eval door Recall: 0.411135
eval otherfurniture Recall: 0.543396
eval picture Recall: 0.054054
eval refrigerator Recall: 0.859649
eval showercurtain Recall: 0.821429
eval sink Recall: 0.346939
eval sofa Recall: 0.917526
eval table Recall: 0.782857
eval toilet Recall: 0.706897
eval window Recall: 0.581560
eval AR: 0.586677

**** EPOCH 010 ****
2024-05-25 21:35:02.855020
 ---- batch: 020 ----
train mean box_loss: 2.810141
train mean center_loss: 1.196995
train mean detection_loss: 4.680281
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 15.684570
train mean obj_acc: 18.496422
train mean objectness_loss: 1.407787
train mean pos_ratio: 1.231445
train mean sem_cls_loss: 5.831231
train mean size_reg_loss: 1.613141
train mean supervised_loss: 130.330420
train mean vote_loss: 8.352761
 ---- batch: 040 ----
train mean box_loss: 3.072370
train mean center_loss: 1.308111
train mean detection_loss: 4.925581
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 15.492188
train mean obj_acc: 18.555307
train mean objectness_loss: 1.358765
train mean pos_ratio: 1.278320
train mean sem_cls_loss: 5.869144
train mean size_reg_loss: 1.764253
train mean supervised_loss: 131.824912
train mean vote_loss: 8.256910
 ---- batch: 060 ----
train mean box_loss: 3.236803
train mean center_loss: 1.347015
train mean detection_loss: 5.363034
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000017
train mean neg_ratio: 15.625000
train mean obj_acc: 18.645936
train mean objectness_loss: 1.423019
train mean pos_ratio: 1.249023
train mean sem_cls_loss: 7.073608
train mean size_reg_loss: 1.889771
train mean supervised_loss: 133.741963
train mean vote_loss: 8.011163
 ---- batch: 080 ----
train mean box_loss: 2.490686
train mean center_loss: 1.186234
train mean detection_loss: 4.365010
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000015
train mean neg_ratio: 15.651367
train mean obj_acc: 18.542826
train mean objectness_loss: 1.401951
train mean pos_ratio: 1.208984
train mean sem_cls_loss: 5.866742
train mean size_reg_loss: 1.304437
train mean supervised_loss: 120.626982
train mean vote_loss: 7.697688
 ---- batch: 100 ----
train mean box_loss: 3.150112
train mean center_loss: 1.368203
train mean detection_loss: 5.092197
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 15.769531
train mean obj_acc: 18.575098
train mean objectness_loss: 1.438617
train mean pos_ratio: 1.194336
train mean sem_cls_loss: 6.113881
train mean size_reg_loss: 1.781901
train mean supervised_loss: 139.574290
train mean vote_loss: 8.865232
 ---- batch: 120 ----
train mean box_loss: 2.740291
train mean center_loss: 1.109481
train mean detection_loss: 4.579580
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 15.319336
train mean obj_acc: 18.626701
train mean objectness_loss: 1.400822
train mean pos_ratio: 1.311523
train mean sem_cls_loss: 5.694388
train mean size_reg_loss: 1.630799
train mean supervised_loss: 122.763575
train mean vote_loss: 7.696777
 ---- batch: 140 ----
train mean box_loss: 3.096147
train mean center_loss: 1.355121
train mean detection_loss: 5.066419
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 15.599609
train mean obj_acc: 18.336085
train mean objectness_loss: 1.536606
train mean pos_ratio: 1.266602
train mean sem_cls_loss: 6.009846
train mean size_reg_loss: 1.741014
train mean supervised_loss: 129.901575
train mean vote_loss: 7.923739

**** EPOCH 011 ****
2024-05-25 21:35:31.673828
 ---- batch: 020 ----
train mean box_loss: 2.998712
train mean center_loss: 1.242946
train mean detection_loss: 4.841310
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 15.510742
train mean obj_acc: 18.486625
train mean objectness_loss: 1.412481
train mean pos_ratio: 1.309570
train mean sem_cls_loss: 5.681787
train mean size_reg_loss: 1.755761
train mean supervised_loss: 126.258017
train mean vote_loss: 7.784492
 ---- batch: 040 ----
train mean box_loss: 3.025913
train mean center_loss: 1.306383
train mean detection_loss: 4.811880
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 15.463867
train mean obj_acc: 18.499457
train mean objectness_loss: 1.447360
train mean pos_ratio: 1.263672
train mean sem_cls_loss: 5.311439
train mean size_reg_loss: 1.719527
train mean supervised_loss: 132.070792
train mean vote_loss: 8.395199
 ---- batch: 060 ----
train mean box_loss: 2.774536
train mean center_loss: 1.209510
train mean detection_loss: 4.737293
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 15.337891
train mean obj_acc: 18.563452
train mean objectness_loss: 1.493712
train mean pos_ratio: 1.358398
train mean sem_cls_loss: 6.079502
train mean size_reg_loss: 1.565024
train mean supervised_loss: 128.308696
train mean vote_loss: 8.093577
 ---- batch: 080 ----
train mean box_loss: 3.133746
train mean center_loss: 1.350856
train mean detection_loss: 5.146650
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.742188
train mean obj_acc: 18.409348
train mean objectness_loss: 1.456649
train mean pos_ratio: 1.176758
train mean sem_cls_loss: 6.422897
train mean size_reg_loss: 1.782888
train mean supervised_loss: 136.228073
train mean vote_loss: 8.476157
 ---- batch: 100 ----
train mean box_loss: 2.606018
train mean center_loss: 1.248987
train mean detection_loss: 4.469485
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.682617
train mean obj_acc: 18.791130
train mean objectness_loss: 1.380959
train mean pos_ratio: 1.167969
train mean sem_cls_loss: 5.864938
train mean size_reg_loss: 1.357030
train mean supervised_loss: 117.375611
train mean vote_loss: 7.268076
 ---- batch: 120 ----
train mean box_loss: 2.761402
train mean center_loss: 1.200232
train mean detection_loss: 4.651229
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.435547
train mean obj_acc: 18.572773
train mean objectness_loss: 1.458849
train mean pos_ratio: 1.300781
train mean sem_cls_loss: 5.802009
train mean size_reg_loss: 1.561170
train mean supervised_loss: 127.129230
train mean vote_loss: 8.061694
 ---- batch: 140 ----
train mean box_loss: 2.982370
train mean center_loss: 1.162669
train mean detection_loss: 4.760859
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.787109
train mean obj_acc: 18.547838
train mean objectness_loss: 1.398661
train mean pos_ratio: 1.219727
train mean sem_cls_loss: 5.395794
train mean size_reg_loss: 1.819700
train mean supervised_loss: 131.994945
train mean vote_loss: 8.438636

**** EPOCH 012 ****
2024-05-25 21:36:00.575105
 ---- batch: 020 ----
train mean box_loss: 2.659438
train mean center_loss: 1.244910
train mean detection_loss: 4.303575
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.601562
train mean obj_acc: 18.741001
train mean objectness_loss: 1.298526
train mean pos_ratio: 1.213867
train mean sem_cls_loss: 4.974370
train mean size_reg_loss: 1.414528
train mean supervised_loss: 122.257441
train mean vote_loss: 7.922169
 ---- batch: 040 ----
train mean box_loss: 2.730507
train mean center_loss: 1.221303
train mean detection_loss: 4.490013
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.419922
train mean obj_acc: 18.403635
train mean objectness_loss: 1.405091
train mean pos_ratio: 1.319336
train mean sem_cls_loss: 5.284800
train mean size_reg_loss: 1.509202
train mean supervised_loss: 124.246458
train mean vote_loss: 7.934633
 ---- batch: 060 ----
train mean box_loss: 3.182856
train mean center_loss: 1.198566
train mean detection_loss: 5.076067
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.616211
train mean obj_acc: 18.462362
train mean objectness_loss: 1.491211
train mean pos_ratio: 1.258789
train mean sem_cls_loss: 5.738025
train mean size_reg_loss: 1.984289
train mean supervised_loss: 137.494230
train mean vote_loss: 8.673356
 ---- batch: 080 ----
train mean box_loss: 2.711816
train mean center_loss: 1.206816
train mean detection_loss: 4.570181
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.569336
train mean obj_acc: 18.326110
train mean objectness_loss: 1.462058
train mean pos_ratio: 1.248047
train mean sem_cls_loss: 5.636683
train mean size_reg_loss: 1.504999
train mean supervised_loss: 127.371932
train mean vote_loss: 8.167012
 ---- batch: 100 ----
train mean box_loss: 3.001322
train mean center_loss: 1.277887
train mean detection_loss: 4.724668
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.514648
train mean obj_acc: 18.603324
train mean objectness_loss: 1.351656
train mean pos_ratio: 1.322266
train mean sem_cls_loss: 5.237589
train mean size_reg_loss: 1.723434
train mean supervised_loss: 128.430461
train mean vote_loss: 8.118379
 ---- batch: 120 ----
train mean box_loss: 3.166880
train mean center_loss: 1.389900
train mean detection_loss: 5.030442
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.921875
train mean obj_acc: 18.563122
train mean objectness_loss: 1.382087
train mean pos_ratio: 1.130859
train mean sem_cls_loss: 5.862593
train mean size_reg_loss: 1.776980
train mean supervised_loss: 129.634655
train mean vote_loss: 7.933024
 ---- batch: 140 ----
train mean box_loss: 2.529028
train mean center_loss: 1.187424
train mean detection_loss: 4.189872
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.291016
train mean obj_acc: 18.575762
train mean objectness_loss: 1.396892
train mean pos_ratio: 1.289062
train mean sem_cls_loss: 4.811988
train mean size_reg_loss: 1.341604
train mean supervised_loss: 115.345549
train mean vote_loss: 7.344683

**** EPOCH 013 ****
2024-05-25 21:36:29.565878
 ---- batch: 020 ----
train mean box_loss: 2.667509
train mean center_loss: 1.143858
train mean detection_loss: 4.392036
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.385742
