------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240904-23:26
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean consistency_loss: 8.368606
train mean detection_loss: 13.937198
train mean distillation_loss: 50.205767
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000311
train mean neg_ratio: 11.792969
train mean obj_acc: 17.984767
train mean objectness_loss: 5.068174
train mean pos_ratio: 2.704102
train mean sem_cls_loss: 29.497134
train mean size_consistency_loss: 3.316919
train mean size_reg_loss: 3.633873
train mean supervised_loss: 226.503677
train mean vote_loss: 8.713170
 ---- batch: 140 ----
train mean box_loss: 5.579890
train mean center_consistency_loss: 3.120277
train mean center_loss: 1.930236
train mean class_consistency_loss: 1.330009
train mean consistency_loss: 7.727922
train mean detection_loss: 14.146194
train mean distillation_loss: 50.053852
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000179
train mean neg_ratio: 12.087891
train mean obj_acc: 17.568718
train mean objectness_loss: 5.570526
train mean pos_ratio: 2.607422
train mean sem_cls_loss: 28.905202
train mean size_consistency_loss: 3.277637
train mean size_reg_loss: 3.649475
train mean supervised_loss: 225.878681
train mean vote_loss: 8.441674

**** EPOCH 006, STEP 882 ****
2024-09-04 23:45:51.904381
Current consistency weight: 0.407622
Current distillation weight: 0.040762
 ---- batch: 020 ----
train mean box_loss: 6.314104
train mean center_consistency_loss: 3.172514
train mean center_loss: 2.031844
train mean class_consistency_loss: 1.367668
train mean consistency_loss: 7.902218
train mean detection_loss: 13.894088
train mean distillation_loss: 50.543325
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000137
train mean neg_ratio: 11.834961
train mean obj_acc: 17.711172
train mean objectness_loss: 5.384037
train mean pos_ratio: 2.642578
train mean sem_cls_loss: 24.439827
train mean size_consistency_loss: 3.362036
train mean size_reg_loss: 4.282123
train mean supervised_loss: 229.108380
train mean vote_loss: 9.016750
 ---- batch: 040 ----
train mean box_loss: 5.754410
train mean center_consistency_loss: 3.266410
train mean center_loss: 1.802862
train mean class_consistency_loss: 1.415569
train mean consistency_loss: 7.806464
train mean detection_loss: 13.418084
train mean distillation_loss: 50.437723
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000174
train mean neg_ratio: 11.638672
train mean obj_acc: 17.872431
train mean objectness_loss: 5.479914
train mean pos_ratio: 2.778320
train mean sem_cls_loss: 24.618585
train mean size_consistency_loss: 3.124485
train mean size_reg_loss: 3.951374
train mean supervised_loss: 226.748105
train mean vote_loss: 9.256726
 ---- batch: 060 ----
train mean box_loss: 5.368719
train mean center_consistency_loss: 3.385212
train mean center_loss: 1.847666
train mean class_consistency_loss: 1.413496
train mean consistency_loss: 8.138603
train mean detection_loss: 13.637088
train mean distillation_loss: 51.529150
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000165
train mean neg_ratio: 11.442383
train mean obj_acc: 17.670276
train mean objectness_loss: 5.419314
train mean pos_ratio: 2.803711
train mean sem_cls_loss: 27.793562
train mean size_consistency_loss: 3.339895
train mean size_reg_loss: 3.520888
train mean supervised_loss: 217.347766
train mean vote_loss: 8.097689
 ---- batch: 080 ----
train mean box_loss: 5.838152
train mean center_consistency_loss: 4.140943
train mean center_loss: 1.980545
train mean class_consistency_loss: 1.445517
train mean consistency_loss: 8.803216
train mean detection_loss: 14.404235
train mean distillation_loss: 50.834333
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000144
train mean neg_ratio: 11.982422
train mean obj_acc: 17.700317
train mean objectness_loss: 5.751164
train mean pos_ratio: 2.591797
train mean sem_cls_loss: 28.452507
train mean size_consistency_loss: 3.216756
train mean size_reg_loss: 3.857464
train mean supervised_loss: 228.634858
train mean vote_loss: 8.459250
 ---- batch: 100 ----
train mean box_loss: 5.611889
train mean center_consistency_loss: 3.070716
train mean center_loss: 1.934277
train mean class_consistency_loss: 1.288381
train mean consistency_loss: 7.511465
train mean detection_loss: 13.455697
train mean distillation_loss: 48.781555
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000191
train mean neg_ratio: 11.747070
train mean obj_acc: 17.726401
train mean objectness_loss: 5.351118
train mean pos_ratio: 2.651367
train mean sem_cls_loss: 25.841247
train mean size_consistency_loss: 3.152368
train mean size_reg_loss: 3.677421
train mean supervised_loss: 220.984456
train mean vote_loss: 8.642748
 ---- batch: 120 ----
train mean box_loss: 4.929623
train mean center_consistency_loss: 2.720859
train mean center_loss: 1.803441
train mean class_consistency_loss: 1.324229
train mean consistency_loss: 7.321909
train mean detection_loss: 12.301577
train mean distillation_loss: 50.597535
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000268
train mean neg_ratio: 11.621094
train mean obj_acc: 18.022591
train mean objectness_loss: 4.897202
train mean pos_ratio: 2.821289
train mean sem_cls_loss: 24.616766
train mean size_consistency_loss: 3.276821
train mean size_reg_loss: 3.125913
train mean supervised_loss: 206.197840
train mean vote_loss: 8.318207
 ---- batch: 140 ----
train mean box_loss: 5.437765
train mean center_consistency_loss: 3.103218
train mean center_loss: 1.987946
train mean class_consistency_loss: 1.394453
train mean consistency_loss: 7.690379
train mean detection_loss: 12.949700
train mean distillation_loss: 49.385033
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000539
train mean neg_ratio: 12.121094
train mean obj_acc: 17.977300
train mean objectness_loss: 5.248287
train mean pos_ratio: 2.513672
train mean sem_cls_loss: 24.438955
train mean size_consistency_loss: 3.192708
train mean size_reg_loss: 3.449281
train mean supervised_loss: 214.720003
train mean vote_loss: 8.522300

**** EPOCH 007, STEP 1029 ****
2024-09-04 23:49:05.084308
Current consistency weight: 0.529245
Current distillation weight: 0.052925
 ---- batch: 020 ----
train mean box_loss: 5.896334
train mean center_consistency_loss: 3.036581
train mean center_loss: 1.895844
train mean class_consistency_loss: 1.455330
train mean consistency_loss: 7.686952
train mean detection_loss: 13.877998
train mean distillation_loss: 49.764402
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000167
train mean neg_ratio: 11.974609
train mean obj_acc: 17.649950
train mean objectness_loss: 5.498205
train mean pos_ratio: 2.607422
train mean sem_cls_loss: 26.162809
train mean size_consistency_loss: 3.195040
train mean size_reg_loss: 4.000323
train mean supervised_loss: 226.081083
train mean vote_loss: 8.730110
 ---- batch: 040 ----
train mean box_loss: 5.632965
train mean center_consistency_loss: 2.958176
train mean center_loss: 1.868572
train mean class_consistency_loss: 1.396643
train mean consistency_loss: 7.582922
train mean detection_loss: 12.704731
train mean distillation_loss: 51.049369
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000276
train mean neg_ratio: 12.084961
train mean obj_acc: 18.153818
train mean objectness_loss: 4.790725
train mean pos_ratio: 2.546875
train mean sem_cls_loss: 23.382015
train mean size_consistency_loss: 3.228103
train mean size_reg_loss: 3.764118
train mean supervised_loss: 210.413292
train mean vote_loss: 8.336599
 ---- batch: 060 ----
train mean box_loss: 5.773061
train mean center_consistency_loss: 3.330072
train mean center_loss: 1.878071
train mean class_consistency_loss: 1.377693
train mean consistency_loss: 7.905319
train mean detection_loss: 13.529897
train mean distillation_loss: 49.172817
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000280
train mean neg_ratio: 11.618164
train mean obj_acc: 17.880722
train mean objectness_loss: 5.223657
train mean pos_ratio: 2.696289
train mean sem_cls_loss: 25.725038
train mean size_consistency_loss: 3.197554
train mean size_reg_loss: 3.894709
train mean supervised_loss: 224.378410
train mean vote_loss: 8.907944
 ---- batch: 080 ----
train mean box_loss: 6.035529
train mean center_consistency_loss: 3.684505
train mean center_loss: 2.178122
train mean class_consistency_loss: 1.423031
train mean consistency_loss: 8.218531
train mean detection_loss: 14.943788
train mean distillation_loss: 48.983455
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000174
train mean neg_ratio: 11.998047
train mean obj_acc: 17.621510
train mean objectness_loss: 5.613974
train mean pos_ratio: 2.497070
train mean sem_cls_loss: 30.506360
train mean size_consistency_loss: 3.110994
train mean size_reg_loss: 3.857232
train mean supervised_loss: 240.014801
train mean vote_loss: 9.057693
 ---- batch: 100 ----
train mean box_loss: 5.423130
train mean center_consistency_loss: 2.873210
train mean center_loss: 1.853604
train mean class_consistency_loss: 1.341715
train mean consistency_loss: 7.369082
train mean detection_loss: 13.109858
train mean distillation_loss: 49.642406
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000087
train mean neg_ratio: 11.573242
train mean obj_acc: 17.636923
train mean objectness_loss: 5.533925
train mean pos_ratio: 2.789062
train mean sem_cls_loss: 24.598829
train mean size_consistency_loss: 3.154157
train mean size_reg_loss: 3.569438
train mean supervised_loss: 213.042554
train mean vote_loss: 8.194397
 ---- batch: 120 ----
train mean box_loss: 5.362541
train mean center_consistency_loss: 2.848300
train mean center_loss: 1.951847
train mean class_consistency_loss: 1.367639
train mean consistency_loss: 7.350162
train mean detection_loss: 12.760720
train mean distillation_loss: 48.186538
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000110
train mean neg_ratio: 11.803711
train mean obj_acc: 17.780334
train mean objectness_loss: 5.355418
train mean pos_ratio: 2.709961
train mean sem_cls_loss: 23.602352
train mean size_consistency_loss: 3.134223
train mean size_reg_loss: 3.410584
train mean supervised_loss: 216.872995
train mean vote_loss: 8.926579
 ---- batch: 140 ----
train mean box_loss: 5.778922
train mean center_consistency_loss: 2.839909
train mean center_loss: 1.921195
train mean class_consistency_loss: 1.289583
train mean consistency_loss: 7.032979
train mean detection_loss: 13.984597
train mean distillation_loss: 50.530242
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000080
train mean neg_ratio: 11.435547
train mean obj_acc: 17.622294
train mean objectness_loss: 5.908013
train mean pos_ratio: 2.918945
train mean sem_cls_loss: 26.258340
train mean size_consistency_loss: 2.903487
train mean size_reg_loss: 3.857647
train mean supervised_loss: 225.241267
train mean vote_loss: 8.539530

**** EPOCH 008, STEP 1176 ****
2024-09-04 23:52:19.267036
Current consistency weight: 0.679564
Current distillation weight: 0.067956
 ---- batch: 020 ----
train mean box_loss: 6.038600
train mean center_consistency_loss: 3.058223
train mean center_loss: 1.979073
train mean class_consistency_loss: 1.367091
train mean consistency_loss: 7.660858
train mean detection_loss: 14.492691
train mean distillation_loss: 49.419777
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000055
train mean neg_ratio: 12.220703
train mean obj_acc: 17.488929
train mean objectness_loss: 5.779291
train mean pos_ratio: 2.541992
train mean sem_cls_loss: 27.822225
train mean size_consistency_loss: 3.235545
train mean size_reg_loss: 4.059472
train mean supervised_loss: 233.351940
train mean vote_loss: 8.842503
 ---- batch: 040 ----
train mean box_loss: 5.845969
train mean center_consistency_loss: 3.106047
train mean center_loss: 1.858365
train mean class_consistency_loss: 1.398482
train mean consistency_loss: 7.646442
train mean detection_loss: 13.379708
train mean distillation_loss: 48.429507
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000093
train mean neg_ratio: 11.277344
train mean obj_acc: 17.861539
train mean objectness_loss: 5.373134
train mean pos_ratio: 2.907227
train mean sem_cls_loss: 24.235858
train mean size_consistency_loss: 3.141913
train mean size_reg_loss: 3.987510
train mean supervised_loss: 219.417215
train mean vote_loss: 8.562014
 ---- batch: 060 ----
train mean box_loss: 5.069236
train mean center_consistency_loss: 3.502215
train mean center_loss: 1.905802
train mean class_consistency_loss: 1.335688
train mean consistency_loss: 7.917996
train mean detection_loss: 12.159496
train mean distillation_loss: 48.583782
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000142
train mean neg_ratio: 11.279297
train mean obj_acc: 17.739378
train mean objectness_loss: 5.603931
train mean pos_ratio: 2.936523
train mean sem_cls_loss: 21.441473
train mean size_consistency_loss: 3.080093
train mean size_reg_loss: 3.163292
train mean supervised_loss: 207.305959
train mean vote_loss: 8.571100
 ---- batch: 080 ----
train mean box_loss: 5.078754
train mean center_consistency_loss: 2.909417
train mean center_loss: 1.829349
train mean class_consistency_loss: 1.313392
train mean consistency_loss: 7.249799
train mean detection_loss: 12.797143
train mean distillation_loss: 50.097220
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000086
train mean neg_ratio: 11.809570
train mean obj_acc: 17.846783
train mean objectness_loss: 5.064904
train mean pos_ratio: 2.723633
train mean sem_cls_loss: 25.929688
train mean size_consistency_loss: 3.026990
train mean size_reg_loss: 3.249318
train mean supervised_loss: 211.092276
train mean vote_loss: 8.312084
 ---- batch: 100 ----
train mean box_loss: 4.962025
train mean center_consistency_loss: 3.163807
train mean center_loss: 1.730569
train mean class_consistency_loss: 1.392634
train mean consistency_loss: 7.976991
train mean detection_loss: 12.102420
train mean distillation_loss: 48.578849
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000094
train mean neg_ratio: 12.054688
train mean obj_acc: 17.950598
train mean objectness_loss: 5.072259
train mean pos_ratio: 2.520508
train mean sem_cls_loss: 23.021328
train mean size_consistency_loss: 3.420550
train mean size_reg_loss: 3.231362
train mean supervised_loss: 206.852602
train mean vote_loss: 8.582840
 ---- batch: 120 ----
train mean box_loss: 5.021247
train mean center_consistency_loss: 2.774254
train mean center_loss: 1.905394
train mean class_consistency_loss: 1.335036
train mean consistency_loss: 7.203501
train mean detection_loss: 12.296705
train mean distillation_loss: 48.739253
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000049
train mean neg_ratio: 11.713867
train mean obj_acc: 17.896855
train mean objectness_loss: 5.328611
train mean pos_ratio: 2.727539
train mean sem_cls_loss: 23.055760
train mean size_consistency_loss: 3.094210
train mean size_reg_loss: 3.115805
train mean supervised_loss: 209.688002
train mean vote_loss: 8.672095
 ---- batch: 140 ----
train mean box_loss: 5.585430
train mean center_consistency_loss: 3.136700
train mean center_loss: 1.927239
train mean class_consistency_loss: 1.361301
train mean consistency_loss: 7.605071
train mean detection_loss: 12.896976
train mean distillation_loss: 48.566107
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000026
train mean neg_ratio: 11.911133
train mean obj_acc: 17.749114
train mean objectness_loss: 5.308481
train mean pos_ratio: 2.612305
train mean sem_cls_loss: 23.286527
train mean size_consistency_loss: 3.107070
train mean size_reg_loss: 3.658165
train mean supervised_loss: 217.004517
train mean vote_loss: 8.803476

**** EPOCH 009, STEP 1323 ****
2024-09-04 23:55:32.570829
Current consistency weight: 0.862936
Current distillation weight: 0.086294
 ---- batch: 020 ----
train mean box_loss: 5.302313
train mean center_consistency_loss: 2.897455
train mean center_loss: 2.022685
train mean class_consistency_loss: 1.343875
train mean consistency_loss: 7.380237
train mean detection_loss: 12.516087
train mean distillation_loss: 48.241442
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000028
train mean neg_ratio: 12.164062
train mean obj_acc: 17.795362
