------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-23:50
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 23:50:07.679084
train mean detection_loss: 0.754762
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000652
train mean neg_ratio: 0.721582
train mean obj_acc: 0.901893
train mean objectness_loss: 0.279537
train mean pos_ratio: 0.067090
train mean sem_cls_loss: 1.236414
train mean size_reg_loss: 0.203182
train mean supervised_loss: 14.000176
train mean vote_loss: 0.645255
 ---- batch: 060 ----
train mean box_loss: 0.355672
train mean center_loss: 0.165889
train mean detection_loss: 0.751669
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000592
train mean neg_ratio: 0.736914
train mean obj_acc: 0.909237
train mean objectness_loss: 0.257580
train mean pos_ratio: 0.065967
train mean sem_cls_loss: 1.336034
train mean size_reg_loss: 0.189191
train mean supervised_loss: 14.074972
train mean vote_loss: 0.655829
 ---- batch: 080 ----
train mean box_loss: 0.373778
train mean center_loss: 0.166554
train mean detection_loss: 0.811806
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000659
train mean neg_ratio: 0.722266
train mean obj_acc: 0.899936
train mean objectness_loss: 0.294386
train mean pos_ratio: 0.071436
train mean sem_cls_loss: 1.454172
train mean size_reg_loss: 0.206565
train mean supervised_loss: 14.652004
train mean vote_loss: 0.653395
 ---- batch: 100 ----
train mean box_loss: 0.355668
train mean center_loss: 0.160832
train mean detection_loss: 0.815580
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000632
train mean neg_ratio: 0.711133
train mean obj_acc: 0.891921
train mean objectness_loss: 0.297460
train mean pos_ratio: 0.075195
train mean sem_cls_loss: 1.555911
train mean size_reg_loss: 0.194205
train mean supervised_loss: 14.705182
train mean vote_loss: 0.654938
 ---- batch: 120 ----
train mean box_loss: 0.330573
train mean center_loss: 0.162171
train mean detection_loss: 0.745045
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000611
train mean neg_ratio: 0.729248
train mean obj_acc: 0.905835
train mean objectness_loss: 0.273055
train mean pos_ratio: 0.071094
train mean sem_cls_loss: 1.389722
train mean size_reg_loss: 0.167791
train mean supervised_loss: 13.915707
train mean vote_loss: 0.646526
 ---- batch: 140 ----
train mean box_loss: 0.363834
train mean center_loss: 0.171662
train mean detection_loss: 0.801344
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000578
train mean neg_ratio: 0.732422
train mean obj_acc: 0.893098
train mean objectness_loss: 0.282603
train mean pos_ratio: 0.069092
train mean sem_cls_loss: 1.481043
train mean size_reg_loss: 0.191595
train mean supervised_loss: 14.567385
train mean vote_loss: 0.655394

**** EPOCH 009 ****
Current BN decay momentum: 0.500000
2024-09-15 23:55:20.615972
 ---- batch: 020 ----
train mean box_loss: 0.369265
train mean center_loss: 0.167885
train mean detection_loss: 0.789002
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000602
train mean neg_ratio: 0.716748
train mean obj_acc: 0.889471
train mean objectness_loss: 0.289989
train mean pos_ratio: 0.068994
train mean sem_cls_loss: 1.373711
train mean size_reg_loss: 0.200779
train mean supervised_loss: 14.726220
train mean vote_loss: 0.683620
 ---- batch: 040 ----
train mean box_loss: 0.360388
train mean center_loss: 0.162808
train mean detection_loss: 0.774801
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000554
train mean neg_ratio: 0.714404
train mean obj_acc: 0.902032
train mean objectness_loss: 0.290075
train mean pos_ratio: 0.074365
train mean sem_cls_loss: 1.346878
train mean size_reg_loss: 0.197026
train mean supervised_loss: 13.685011
train mean vote_loss: 0.593700
 ---- batch: 060 ----
train mean box_loss: 0.347469
train mean center_loss: 0.162560
train mean detection_loss: 0.759954
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000494
train mean neg_ratio: 0.718652
train mean obj_acc: 0.898297
train mean objectness_loss: 0.286282
train mean pos_ratio: 0.072803
train mean sem_cls_loss: 1.346720
train mean size_reg_loss: 0.184415
train mean supervised_loss: 14.229387
train mean vote_loss: 0.662985
 ---- batch: 080 ----
train mean box_loss: 0.337294
train mean center_loss: 0.147884
train mean detection_loss: 0.750278
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000500
train mean neg_ratio: 0.702539
train mean obj_acc: 0.892148
train mean objectness_loss: 0.288665
train mean pos_ratio: 0.078711
train mean sem_cls_loss: 1.343252
train mean size_reg_loss: 0.188910
train mean supervised_loss: 13.780363
train mean vote_loss: 0.627759
 ---- batch: 100 ----
train mean box_loss: 0.351242
train mean center_loss: 0.164096
train mean detection_loss: 0.740985
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000541
train mean neg_ratio: 0.718994
train mean obj_acc: 0.903752
train mean objectness_loss: 0.283594
train mean pos_ratio: 0.073193
train mean sem_cls_loss: 1.239732
train mean size_reg_loss: 0.186604
train mean supervised_loss: 13.706277
train mean vote_loss: 0.629643
 ---- batch: 120 ----
train mean box_loss: 0.354538
train mean center_loss: 0.167970
train mean detection_loss: 0.775567
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000449
train mean neg_ratio: 0.735840
train mean obj_acc: 0.894596
train mean objectness_loss: 0.275181
train mean pos_ratio: 0.067871
train mean sem_cls_loss: 1.417192
train mean size_reg_loss: 0.186119
train mean supervised_loss: 14.300910
train mean vote_loss: 0.654524
 ---- batch: 140 ----
train mean box_loss: 0.345763
train mean center_loss: 0.159806
train mean detection_loss: 0.736922
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000484
train mean neg_ratio: 0.734717
train mean obj_acc: 0.909903
train mean objectness_loss: 0.263633
train mean pos_ratio: 0.068213
train mean sem_cls_loss: 1.296711
train mean size_reg_loss: 0.185473
train mean supervised_loss: 13.834104
train mean vote_loss: 0.646489
eval mean box_loss: 0.362253
eval mean center_loss: 0.157372
eval mean detection_loss: 0.773905
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000420
eval mean neg_ratio: 0.728090
eval mean obj_acc: 0.910910
eval mean objectness_loss: 0.265599
eval mean pos_ratio: 0.069361
eval mean sem_cls_loss: 1.394261
eval mean size_reg_loss: 0.204461
eval mean supervised_loss: 14.453826
eval mean vote_loss: 0.671478
eval bathtub Average Precision: 0.397513
eval bed Average Precision: 0.647694
eval bookshelf Average Precision: 0.092682
eval cabinet Average Precision: 0.089147
eval chair Average Precision: 0.614698
eval counter Average Precision: 0.066490
eval curtain Average Precision: 0.245588
eval desk Average Precision: 0.290836
eval door Average Precision: 0.080668
eval mAP: 0.280591
eval bathtub Recall: 0.677419
eval bed Recall: 0.839506
eval bookshelf Recall: 0.675325
eval cabinet Recall: 0.473118
eval chair Recall: 0.774854
eval counter Recall: 0.384615
eval curtain Recall: 0.656716
eval desk Recall: 0.763780
eval door Recall: 0.451820
eval AR: 0.633017

**** EPOCH 010 ****
Current BN decay momentum: 0.500000
2024-09-15 23:56:18.244886
 ---- batch: 020 ----
train mean box_loss: 0.341603
train mean center_loss: 0.157216
train mean detection_loss: 0.760477
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000431
train mean neg_ratio: 0.697998
train mean obj_acc: 0.893582
train mean objectness_loss: 0.301862
train mean pos_ratio: 0.077979
train mean sem_cls_loss: 1.339714
train mean size_reg_loss: 0.183955
train mean supervised_loss: 14.003047
train mean vote_loss: 0.639828
 ---- batch: 040 ----
train mean box_loss: 0.361043
train mean center_loss: 0.156870
train mean detection_loss: 0.778661
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000524
train mean neg_ratio: 0.715137
train mean obj_acc: 0.889773
train mean objectness_loss: 0.280240
train mean pos_ratio: 0.070654
train mean sem_cls_loss: 1.387488
train mean size_reg_loss: 0.203649
train mean supervised_loss: 14.238904
train mean vote_loss: 0.645230
 ---- batch: 060 ----
train mean box_loss: 0.328356
train mean center_loss: 0.152348
train mean detection_loss: 0.721995
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000519
train mean neg_ratio: 0.734277
train mean obj_acc: 0.905125
train mean objectness_loss: 0.266499
train mean pos_ratio: 0.069922
train mean sem_cls_loss: 1.301947
train mean size_reg_loss: 0.175489
train mean supervised_loss: 13.291853
train mean vote_loss: 0.607190
 ---- batch: 080 ----
train mean box_loss: 0.342812
train mean center_loss: 0.155857
train mean detection_loss: 0.775356
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000449
train mean neg_ratio: 0.725293
train mean obj_acc: 0.909571
train mean objectness_loss: 0.261979
train mean pos_ratio: 0.068896
train mean sem_cls_loss: 1.507772
train mean size_reg_loss: 0.186507
train mean supervised_loss: 14.336626
train mean vote_loss: 0.658306
 ---- batch: 100 ----
train mean box_loss: 0.366248
train mean center_loss: 0.169331
train mean detection_loss: 0.819552
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000442
train mean neg_ratio: 0.727734
train mean obj_acc: 0.884792
train mean objectness_loss: 0.295701
train mean pos_ratio: 0.070898
train mean sem_cls_loss: 1.527267
train mean size_reg_loss: 0.196476
train mean supervised_loss: 14.621800
train mean vote_loss: 0.642628
 ---- batch: 120 ----
train mean box_loss: 0.323221
train mean center_loss: 0.153783
train mean detection_loss: 0.689604
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000425
train mean neg_ratio: 0.748389
train mean obj_acc: 0.916051
train mean objectness_loss: 0.236851
train mean pos_ratio: 0.064795
train mean sem_cls_loss: 1.239789
train mean size_reg_loss: 0.169014
train mean supervised_loss: 12.866872
train mean vote_loss: 0.597083
 ---- batch: 140 ----
train mean box_loss: 0.331943
train mean center_loss: 0.158810
train mean detection_loss: 0.692300
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000506
train mean neg_ratio: 0.756934
train mean obj_acc: 0.911076
train mean objectness_loss: 0.242834
train mean pos_ratio: 0.065723
train mean sem_cls_loss: 1.194700
train mean size_reg_loss: 0.172628
train mean supervised_loss: 13.034690
train mean vote_loss: 0.611169

**** EPOCH 011 ****
Current BN decay momentum: 0.500000
2024-09-15 23:56:52.972829
 ---- batch: 020 ----
train mean box_loss: 0.349956
train mean center_loss: 0.156707
train mean detection_loss: 0.710934
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000398
train mean neg_ratio: 0.751123
train mean obj_acc: 0.916437
train mean objectness_loss: 0.244737
train mean pos_ratio: 0.065771
train mean sem_cls_loss: 1.193051
train mean size_reg_loss: 0.192850
train mean supervised_loss: 13.443783
train mean vote_loss: 0.633444
 ---- batch: 040 ----
train mean box_loss: 0.325107
train mean center_loss: 0.156294
train mean detection_loss: 0.703634
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000360
train mean neg_ratio: 0.753711
train mean obj_acc: 0.919260
train mean objectness_loss: 0.227022
train mean pos_ratio: 0.064111
train mean sem_cls_loss: 1.325076
train mean size_reg_loss: 0.168453
train mean supervised_loss: 12.873128
train mean vote_loss: 0.583679
 ---- batch: 060 ----
train mean box_loss: 0.354250
train mean center_loss: 0.160875
train mean detection_loss: 0.746191
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000449
train mean neg_ratio: 0.749512
train mean obj_acc: 0.916417
train mean objectness_loss: 0.247925
train mean pos_ratio: 0.068311
train mean sem_cls_loss: 1.339889
train mean size_reg_loss: 0.192926
train mean supervised_loss: 13.487934
train mean vote_loss: 0.602603
 ---- batch: 080 ----
train mean box_loss: 0.341685
train mean center_loss: 0.151742
train mean detection_loss: 0.771513
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000417
train mean neg_ratio: 0.732861
train mean obj_acc: 0.898253
train mean objectness_loss: 0.267899
train mean pos_ratio: 0.069336
train mean sem_cls_loss: 1.479390
train mean size_reg_loss: 0.189526
train mean supervised_loss: 14.081800
train mean vote_loss: 0.636667
 ---- batch: 100 ----
train mean box_loss: 0.341635
train mean center_loss: 0.158913
train mean detection_loss: 0.719909
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000396
train mean neg_ratio: 0.734766
train mean obj_acc: 0.909743
train mean objectness_loss: 0.255504
train mean pos_ratio: 0.067383
train mean sem_cls_loss: 1.252610
train mean size_reg_loss: 0.182325
train mean supervised_loss: 13.706604
train mean vote_loss: 0.650752
 ---- batch: 120 ----
train mean box_loss: 0.327117
train mean center_loss: 0.147119
train mean detection_loss: 0.703431
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000380
train mean neg_ratio: 0.727734
train mean obj_acc: 0.911535
train mean objectness_loss: 0.260116
train mean pos_ratio: 0.074023
train mean sem_cls_loss: 1.231277
train mean size_reg_loss: 0.179618
train mean supervised_loss: 13.200872
train mean vote_loss: 0.616656
 ---- batch: 140 ----
train mean box_loss: 0.331118
train mean center_loss: 0.149793
train mean detection_loss: 0.685059
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000405
train mean neg_ratio: 0.718213
train mean obj_acc: 0.890231
train mean objectness_loss: 0.274132
train mean pos_ratio: 0.075586
train mean sem_cls_loss: 1.084380
train mean size_reg_loss: 0.180920
train mean supervised_loss: 13.025342
train mean vote_loss: 0.617475

**** EPOCH 012 ****
Current BN decay momentum: 0.500000
2024-09-15 23:57:27.552886
 ---- batch: 020 ----
train mean box_loss: 0.329322
train mean center_loss: 0.153328
train mean detection_loss: 0.672173
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000395
train mean neg_ratio: 0.720850
train mean obj_acc: 0.904625
train mean objectness_loss: 0.255326
train mean pos_ratio: 0.074072
train mean sem_cls_loss: 1.075939
train mean size_reg_loss: 0.175599
train mean supervised_loss: 12.885404
train mean vote_loss: 0.616368
 ---- batch: 040 ----
train mean box_loss: 0.357027
train mean center_loss: 0.155132
train mean detection_loss: 0.776186
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000381
train mean neg_ratio: 0.706055
train mean obj_acc: 0.895481
train mean objectness_loss: 0.310139
train mean pos_ratio: 0.074316
train mean sem_cls_loss: 1.320445
train mean size_reg_loss: 0.201514
train mean supervised_loss: 14.107224
train mean vote_loss: 0.634537
 ---- batch: 060 ----
train mean box_loss: 0.327302
train mean center_loss: 0.144775
train mean detection_loss: 0.699740
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000344
train mean neg_ratio: 0.724219
train mean obj_acc: 0.881415
train mean objectness_loss: 0.279334
train mean pos_ratio: 0.073877
train mean sem_cls_loss: 1.163854
train mean size_reg_loss: 0.182183
train mean supervised_loss: 13.328715
train mean vote_loss: 0.633132
 ---- batch: 080 ----
train mean box_loss: 0.310852
train mean center_loss: 0.145575
train mean detection_loss: 0.632052
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000313
train mean neg_ratio: 0.692822
train mean obj_acc: 0.904597
train mean objectness_loss: 0.283081
train mean pos_ratio: 0.084863
train mean sem_cls_loss: 0.898296
train mean size_reg_loss: 0.164964
train mean supervised_loss: 12.213611
train mean vote_loss: 0.589309
 ---- batch: 100 ----
train mean box_loss: 0.316891
train mean center_loss: 0.144573
train mean detection_loss: 0.692314
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000298
train mean neg_ratio: 0.696729
train mean obj_acc: 0.879271
train mean objectness_loss: 0.287066
train mean pos_ratio: 0.081787
train mean sem_cls_loss: 1.159453
train mean size_reg_loss: 0.172019
train mean supervised_loss: 12.837079
train mean vote_loss: 0.591394
 ---- batch: 120 ----
train mean box_loss: 0.339644
train mean center_loss: 0.152522
train mean detection_loss: 0.745375
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000310
train mean neg_ratio: 0.729492
train mean obj_acc: 0.900891
train mean objectness_loss: 0.266776
train mean pos_ratio: 0.070264
train mean sem_cls_loss: 1.361716
train mean size_reg_loss: 0.186812
train mean supervised_loss: 13.750524
train mean vote_loss: 0.629677
 ---- batch: 140 ----
train mean box_loss: 0.314152
train mean center_loss: 0.143414
train mean detection_loss: 0.724311
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000239
train mean neg_ratio: 0.704590
train mean obj_acc: 0.894366
train mean objectness_loss: 0.302756
train mean pos_ratio: 0.081592
train mean sem_cls_loss: 1.293905
train mean size_reg_loss: 0.170498
train mean supervised_loss: 13.247830
train mean vote_loss: 0.600472

**** EPOCH 013 ****
Current BN decay momentum: 0.500000
2024-09-15 23:58:02.214550
 ---- batch: 020 ----
train mean box_loss: 0.306576
train mean center_loss: 0.138865
train mean detection_loss: 0.679024
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000226
train mean neg_ratio: 0.684766
train mean obj_acc: 0.885425
train mean objectness_loss: 0.303893
train mean pos_ratio: 0.084521
train mean sem_cls_loss: 1.102504
train mean size_reg_loss: 0.167486
train mean supervised_loss: 13.049725
train mean vote_loss: 0.625949
 ---- batch: 040 ----
train mean box_loss: 0.335751
train mean center_loss: 0.153675
train mean detection_loss: 0.736335
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000298
train mean neg_ratio: 0.728857
